,Number of Television,"Number of Car, Jeep, Van",Number of Stove with Oven/Gas Range,House Floor Area,House Age,Number of bedrooms,Electricity,Total Number of Family members,Total number of family members employed,Household Head Sex,Household Head Age,Agricultural Household indicator,Total Household Income,All_Food_Expenses,Going_Out_Expenses,Shopping_Expenses,Necessary_Expenses,Miscellaneous_Expenses,total
798,1,0,0,22,7,2,1,6,1,Male,36,1,11.214,16.3515,0.265,0.8935,2.0447,0.7436,20.2983
799,1,0,0,20,7,0,1,9,1,Male,40,1,7.8132,18.6576,0.4982,0.548,2.3498,1.3296,23.3832
800,1,0,0,32,9,3,1,5,4,Female,55,0,11.988,16.47,0.3398,0.5405,3.814,1.1554,22.3197
801,1,0,0,54,12,3,1,3,2,Male,59,0,23.488,19.2883,2.786,0.499,12.7228,2.7684,38.0645
802,0,0,0,24,5,2,1,2,1,Female,94,1,7.126,5.7475,0.0325,0.161,1.651,0.1098,7.7018
803,2,0,0,176,24,3,1,4,1,Male,46,0,70.0542,41.1624,3.114,2.6892,46.8728,4.703,98.5414
804,1,0,0,73,17,2,1,4,0,Male,45,0,12.2779,14.0261,1.8999,0.0735,3.2686,1.0608,20.3289
805,1,0,0,29,25,2,1,10,5,Male,46,0,20.6545,16.7398,0.2704,0.2204,3.866,1.3814,22.478
806,1,0,0,108,53,3,1,1,0,Male,56,0,257.2904,8.447,7.626,2.1807,10.4427,1.0284,29.7248
807,1,0,0,48,25,3,1,7,1,Male,48,0,18.3299,17.3569,0.53,0.0805,1.9648,0.3594,20.2916
808,1,0,0,80,5,3,1,4,2,Male,47,0,70.9057,33.6385,2.8427,2.6847,32.6226,9.846,81.6345
809,1,0,0,40,5,2,1,2,0,Male,72,1,15.7518,9.0026,0.16,0.04,6.2736,0.6786,16.1548
810,0,0,0,32,5,1,0,8,0,Female,53,0,9.767,8.6227,0.53,0.1765,2.0069,0.3076,11.6437
811,1,1,1,36,32,3,1,4,0,Male,44,0,34.813,16.9145,0.937,0.4185,5.1156,4.5984,27.984
812,1,0,0,34,17,2,1,5,2,Male,51,0,11.1856,15.8553,1.457,0.1665,2.3489,1.0692,20.8969
813,1,0,0,32,11,2,1,2,1,Male,57,0,11.5752,10.4546,0.283,1.4203,1.9582,0.5748,14.6909
814,1,0,0,32,6,2,1,3,3,Male,57,1,11.5635,10.7799,0.564,0.7449,3.6712,0.719,16.479
815,0,0,0,20,5,1,0,3,2,Male,47,1,7.0276,8.3769,0.404,0.5243,1.4727,0.4752,11.2531
816,0,0,0,40,6,1,0,3,0,Male,50,0,8.4044,7.6868,0.08,0.3007,2.684,0.2504,11.0019
817,0,0,0,29,8,2,1,6,4,Male,40,1,11.7453,17.3492,0.499,0.267,2.1913,0.4266,20.7331
818,1,0,0,26,24,1,1,3,1,Male,30,0,29.6776,17.8298,0.9678,4.2196,5.9784,6.123,35.1186
819,1,0,0,32,20,1,1,3,1,Male,59,0,10.2895,9.5375,0.614,0.4812,1.7173,1.4652,13.8152
820,1,0,0,20,6,1,1,4,2,Male,33,0,14.5026,14.8891,0.614,1.3166,3.2177,0.6112,20.6486
821,1,0,0,26,20,1,1,4,2,Male,47,0,16.4417,12.8872,1.7635,0.5146,2.8879,2.0625,20.1157
822,0,0,0,36,25,3,1,1,0,Female,75,0,3.2456,3.3199,0.156,0.036,1.189,0.117,4.8179
823,0,0,0,48,8,2,1,5,1,Male,37,0,14.2039,14.2562,0.8554,0.5045,2.2017,1.1216,18.9394
824,1,0,0,55,9,2,1,4,0,Male,46,1,17.7079,13.866,0.364,0.4575,5.3574,0.8384,20.8833
825,0,0,0,14,12,1,0,1,0,Female,70,0,2.7032,4.2687,0.846,0.031,0.638,0.0288,5.8125
826,1,0,0,40,11,1,1,7,0,Male,35,1,6.6723,7.3895,0.731,0.08,1.6864,0.738,10.6249
827,1,0,0,30,6,1,1,8,2,Male,44,1,21.2613,16.4903,0.887,0.592,2.5344,2.1128,22.6165
828,0,0,0,25,5,2,0,6,3,Female,51,0,14.3433,19.0023,0.5057,0.9425,2.8628,0.6116,23.9249
829,1,0,0,52,5,3,1,5,1,Male,56,1,17.8755,14.9677,0.809,1.2356,3.1514,2.3022,22.4659
830,1,0,0,54,11,2,1,7,4,Male,40,1,17.0549,22.6311,0.939,0.7164,4.0219,0.83,29.1384
831,1,0,0,22,22,1,1,11,4,Male,43,0,10.6187,16.2606,1.0637,1.3796,2.9973,0.6206,22.3218
832,1,0,1,31,28,2,1,5,0,Male,58,0,30.576,21.9276,3.1466,1.5193,7.5306,4.8498,38.9739
833,1,0,0,22,9,1,1,3,2,Male,40,0,14.4754,15.3403,0.974,0.7585,6.3751,2.6466,26.0945
834,1,0,0,56,12,2,1,12,0,Male,74,0,18.218,22.4986,0.618,2.0911,3.0008,5.0342,33.2427
835,1,0,1,45,16,3,1,3,1,Male,57,0,55.1113,25.0157,1.186,1.6579,14.2371,7.3654,49.4621
836,1,0,1,54,10,3,1,1,0,Female,57,0,47.0266,10.5014,0.15,1.9196,9.4473,5.2336,27.2519
837,0,0,0,22,5,2,0,4,3,Female,58,0,11.8926,14.6171,1.005,1.3353,1.1076,0.4112,18.4762
838,1,0,0,43,3,2,1,6,1,Male,38,0,17.0326,19.3848,0.359,0.7287,5.6185,2.2113,28.3023
839,1,0,0,36,18,2,1,4,1,Male,33,1,12.7481,16.2148,1.151,1.2574,2.4795,1.2526,22.3553
840,1,0,0,25,20,1,1,4,2,Male,28,0,12.6558,15.9001,0.4495,0.2925,1.4037,1.4512,19.497
841,1,0,0,28,6,1,1,4,2,Male,34,1,8.9364,7.4011,0.413,0.5162,2.8187,1.278,12.427
842,0,0,0,29,15,0,1,1,1,Female,47,0,9.2381,6.1782,0.0867,0.473,4.3914,0.1704,11.2997
843,0,0,0,18,35,0,1,4,1,Male,40,1,5.0194,6.4723,0.1815,0.3565,1.0291,0.336,8.3754
844,1,0,0,20,17,2,1,5,1,Male,50,0,13.749,14.6285,0.867,1.1331,1.8847,1.6114,20.1247
845,0,0,0,21,7,1,1,3,0,Male,53,1,6.0212,8.4592,0.633,0.4543,1.5119,0.5638,11.6222
846,0,0,0,32,18,2,0,1,0,Male,52,1,3.579,4.3444,0,0.318,0.7336,0.149,5.545
847,0,0,0,18,10,0,0,1,0,Male,64,1,2.3973,3.0933,0.187,0.036,0.6366,0.0312,3.9841
848,1,0,0,86,5,5,1,9,2,Male,43,0,61.9553,18.2619,1.48,0.5985,4.2271,8.8674,33.4349
849,1,0,0,32,20,1,1,6,1,Male,68,1,8.1129,8.7196,0.3315,0.406,3.6338,0.2584,13.3493
850,1,0,0,63,17,3,1,8,3,Male,51,1,25.954,16.539,0.2047,0.7763,2.8634,1.1478,21.5312
851,1,0,0,26,15,2,1,4,2,Male,62,1,7.7132,10.2883,0.1868,0.4125,1.5081,0.9282,13.3239
852,1,0,0,26,40,1,1,6,2,Male,56,1,7.6256,8.4534,0,0.3497,1.3177,0.6158,10.7366
853,1,0,0,43,15,2,1,4,0,Male,33,0,13.8866,11.266,1.0644,0.7299,2.7971,0.7666,16.624
854,1,0,0,30,12,2,1,9,0,Male,56,1,11.0203,10.5258,0.8285,0.948,3.9862,0.4756,16.7641
855,0,0,0,40,22,1,1,2,0,Female,51,0,3.2587,4.5973,0.27,0.0835,0.6104,0.0962,5.6574
856,1,0,0,43,35,2,1,1,1,Male,70,1,4.0922,3.0801,0.189,0.2115,0.7695,0.2118,4.4619
857,1,0,0,26,25,2,1,4,2,Female,49,0,10.1605,8.6562,0.0856,0.284,1.7097,0.7848,11.5203
858,1,0,0,32,24,2,1,3,0,Male,55,0,9.6801,7.8281,0.4515,0.2374,3.7809,1.4522,13.7501
859,1,0,0,45,17,2,1,6,1,Male,53,0,15.6331,12.3746,0.508,0.22,6.4569,0.6124,20.1719
860,1,0,0,45,15,2,1,8,4,Male,42,0,17.2023,19.9746,0.486,0.4629,2.8475,1.2322,25.0032
861,0,0,0,52,5,3,1,11,3,Female,49,0,23.316,16.4221,0.27,0.2725,9.8168,2.2296,29.011
862,0,0,0,40,5,1,0,10,0,Male,47,1,8.9809,16.3515,0.302,0.8165,2.1994,0.4332,20.1026
863,2,0,0,29,5,2,1,6,2,Male,48,0,21.2164,20.2085,0.799,1.5995,5.7134,2.2104,30.5308
864,1,0,0,32,5,2,1,6,1,Female,55,0,11.7807,13.3578,0.665,0.4855,2.8993,1.0468,18.4544
865,0,0,0,30,6,0,1,3,2,Female,65,1,21.6999,10.2866,0.621,0.3388,13.28,0.7096,25.236
866,1,0,0,38,12,2,1,5,3,Male,67,1,13.9936,14.2476,0.245,0.388,2.5221,0.5724,17.9751
867,1,0,0,20,5,1,1,4,1,Female,47,0,8.1006,9.7672,0.465,0.138,1.8247,0.4394,12.6343
868,0,0,0,30,3,1,1,2,0,Female,74,1,4.8397,4.7514,0.148,0.1165,1.3044,0.2908,6.6111
869,1,0,0,48,25,2,1,3,0,Male,61,1,8.874,11.5747,0.04,0.5417,1.6489,0.3508,14.1561
870,1,0,0,28,7,1,1,4,1,Male,63,1,7.5012,15.0656,0.745,0.1794,2.6376,0.4952,19.1228
871,0,0,0,25,6,1,1,2,1,Male,64,1,4.7686,5.6481,0.036,0.0175,1.1288,0.1602,6.9906
872,1,0,0,35,25,2,1,3,3,Male,50,0,23.5347,15.6661,5.508,0.384,8.8136,2.3644,32.7361
873,0,0,0,30,21,2,0,6,2,Male,47,0,14.645,17.2337,0.8885,0.738,2.3473,0.4178,21.6253
874,1,0,0,42,11,2,1,9,1,Male,63,0,27.7002,22.0983,1.359,0.4225,5.8038,1.0536,30.7372
875,1,1,1,48,13,4,1,2,1,Male,62,0,63.4643,38.5875,1.149,1.0575,11.6305,5.1392,57.5637
876,1,1,0,35,15,2,1,4,2,Male,59,0,78.1605,24.6299,0.758,0.9445,6.0498,3.2472,35.6294
877,1,0,0,21,7,2,1,9,2,Male,52,1,14.2184,26.9541,0.065,0.7901,3.4939,0.7476,32.0507
878,0,0,0,28,43,2,1,2,1,Male,67,1,5.3537,6.3213,0.358,0.054,1.0434,0.4632,8.2399
879,0,0,0,24,5,0,0,4,2,Male,44,0,8.7082,6.9304,0.729,0.2216,2.5053,0.7116,11.0979
880,1,0,0,28,8,3,1,8,1,Male,47,0,22.2985,13.0833,0.928,1.1229,4.8877,1.8052,21.8271
881,1,0,0,25,17,1,1,5,2,Male,43,1,9.1722,7.9559,0.2086,0.4324,2.1754,0.5709,11.3432
882,1,0,0,32,5,2,1,9,6,Male,47,0,12.4504,13.3922,0.373,0.3965,2.5988,0.8062,17.5667
883,0,0,0,54,41,2,1,8,2,Male,64,0,37.3733,22.0567,1.393,0.3853,8.25,4.0618,36.1468
884,0,0,0,32,6,2,1,5,2,Female,73,0,12.655,13.0376,0.424,0.5095,3.2864,2.2286,19.4861
885,1,0,0,30,20,2,1,4,1,Male,57,0,13.0352,10.8666,0.7243,0.9886,4.882,1.585,19.0465
886,2,0,0,26,15,1,1,2,0,Male,56,1,50.8366,14.737,0.858,1.1975,3.8586,5.9962,26.6473
887,0,0,0,22,15,2,1,2,0,Male,71,0,6.9189,5.7523,0.0086,1.2493,1.1768,0.3828,8.5698
888,1,0,0,35,6,2,1,11,1,Male,51,0,11.7166,14.5099,0.6116,0.755,2.0553,1.1758,19.1076
889,0,0,0,25,5,1,0,8,1,Male,40,1,9.2564,11.2138,0.1637,0.4235,1.2527,0.3306,13.3843
890,0,0,0,40,5,1,0,9,2,Male,45,1,8.3936,12.1118,0.304,0.349,1.327,0.5709,14.6627
891,0,0,0,25,6,2,1,4,3,Female,59,1,6.0609,5.7031,0.189,0.741,1.6692,0.4309,8.7332
892,0,0,0,28,5,1,0,4,2,Male,40,1,4.9855,6.6111,0.127,0.211,1.052,0.3079,8.309
893,1,0,0,28,5,0,1,5,1,Male,62,0,11.2662,11.1897,0.422,1.4235,1.2144,1.095,15.3446
894,0,0,0,36,5,2,1,8,2,Male,52,0,15.3619,16.835,0.4187,0.827,1.311,0.8296,20.2213
895,0,0,0,28,7,1,0,2,0,Male,26,1,6.3195,8.6716,0.6094,0.4825,0.9171,0.3122,10.9928
896,1,0,0,45,8,2,1,6,1,Male,51,0,9.8855,9.3628,0.3337,1.1134,1.4397,0.4012,12.6508
897,1,0,0,40,20,2,1,9,2,Male,48,0,13.35,15.9032,0.5053,0.6945,1.8414,0.9771,19.9215
898,0,0,0,23,10,0,1,4,0,Male,54,0,8.9682,8.6703,1.1163,0.25,1.7434,0.2635,12.0435
899,1,0,0,25,17,3,1,6,1,Male,62,1,20.3542,13.3084,0.926,0.208,2.0185,3.3457,19.8066
900,0,0,0,32,5,2,1,11,2,Male,58,0,15.8596,18.6378,0.5377,1.2465,1.9047,0.8604,23.1871
901,0,0,0,32,5,2,1,8,1,Male,44,1,12.4648,15.0718,0.7553,0.446,1.3662,0.5202,18.1595
902,0,0,0,26,5,1,0,5,1,Male,80,0,7.7141,8.7538,0.081,1.4204,1.27,0.4458,11.971
903,0,0,0,25,14,1,1,7,2,Male,37,0,7.6683,10.9825,0.6535,0.601,1.0667,0.7876,14.0913
904,0,0,0,35,29,2,1,4,1,Male,44,1,12.0766,11.376,0.7665,0.9706,8.525,1.4164,23.0545
905,0,0,0,24,11,1,0,8,1,Male,40,1,5.5488,8.9375,0.1788,0.273,0.7748,0.3344,10.4985
906,1,0,1,48,26,4,1,6,2,Male,53,0,40.3672,17.274,1.096,0.4819,9.0106,3.2954,31.1579
907,0,0,0,36,54,1,1,8,3,Male,49,0,9.2919,17.6558,0.439,1.451,1.7768,0.342,21.6646
908,1,0,0,30,14,1,1,2,0,Male,61,0,11.3587,10.412,0.0992,0.2415,2.003,1.6294,14.3851
909,1,1,0,36,32,3,1,4,1,Male,36,0,35.0394,12.4208,0.4441,0.4515,4.4628,1.6852,19.4644
910,1,0,1,30,22,2,1,6,2,Male,42,0,12.4236,21.442,0.671,0.6902,5.7974,0.9946,29.5952
911,1,0,0,50,5,3,1,6,0,Male,55,1,10.3409,16.1272,0.9827,0.086,3.5451,1.289,22.03
912,1,0,0,36,21,2,1,2,0,Male,57,1,6.0429,5.6723,0,1.1287,1.536,1.201,9.538
913,1,0,0,24,15,1,1,2,1,Male,48,0,5.8073,7.0375,0.78,0.0973,1.7109,1.298,10.9237
914,1,0,0,26,5,1,1,4,1,Male,49,0,16.5293,13.9178,0.318,0.365,1.794,0.6144,17.0092
915,1,0,0,26,13,2,1,4,1,Female,66,0,8.8795,10.6678,0.332,0.536,2.8054,1.0276,15.3688
916,0,0,0,26,20,2,1,5,1,Female,33,0,5.6785,7.5395,0.3008,0.2274,1.977,1.2028,11.2475
917,1,0,0,38,5,3,1,5,1,Male,41,0,12.0109,13.499,0.543,0.5696,2.5015,1.0228,18.1359
918,1,0,0,58,5,3,1,7,4,Male,57,0,25.0708,15.4021,0.4924,0.7875,2.2816,0.5456,19.5092
919,0,0,0,46,8,0,0,6,1,Male,52,1,6.4268,8.3956,0.09,1.2198,1.6718,0.2324,11.6096
920,0,0,0,27,9,1,1,5,1,Male,50,1,7.0109,8.124,0.166,0.8895,1.0974,0.2774,10.5543
921,0,0,0,44,14,1,0,6,1,Male,37,0,11.7308,12.0087,0.351,1.3175,0.8496,0.4986,15.0254
922,0,0,0,35,2,2,1,7,1,Male,41,0,13.2435,22.7531,0.563,0.9825,2.0674,0.8462,27.2122
923,0,0,0,22,9,0,1,6,0,Male,46,1,3.943,7.6627,0.1035,0.2394,1.12,0.5188,9.6444
924,0,0,0,47,8,1,0,9,0,Male,47,1,5.6847,9.2472,0.426,1.166,1.143,0.5902,12.5724
925,0,0,0,36,8,1,1,3,1,Male,61,0,13.864,16.2785,0.62,0.8465,3.9518,1.2248,22.9216
926,1,0,0,45,25,3,1,4,1,Male,57,0,8.6347,14.4686,0.024,0.8648,1.3266,0.9186,17.6026
927,0,0,0,27,5,1,1,6,1,Male,41,1,7.321,10.4036,0.201,0.7749,0.7128,0.313,12.4053
928,0,0,0,20,6,1,1,7,1,Male,37,1,6.3205,8.6189,0.188,0.79,0.8991,0.2564,10.7524
929,1,0,0,45,10,2,1,3,1,Male,45,1,6.7172,8.5083,0.03,0.2147,0.9522,0.3534,10.0586
930,1,0,0,50,26,3,1,11,2,Male,74,1,12.503,15.2173,0.118,0.1444,2.3814,1.3668,19.2279
931,0,0,0,56,7,2,1,4,1,Male,67,1,7.3333,12.5692,0.536,0.2896,1.4996,0.4302,15.3246
932,1,0,0,51,9,3,1,4,1,Male,44,1,7.7379,12.7813,0.1747,0.2046,1.3136,0.6146,15.0888
933,1,0,0,43,4,3,1,7,1,Male,44,0,34.5612,27.9981,6.4828,0.516,3.1686,5.1076,43.2731
934,0,0,0,54,20,2,1,6,2,Female,63,1,8.7704,12.1368,0.2413,0.2166,2.4492,1.5778,16.6217
935,0,0,0,22,5,1,0,3,1,Female,59,1,4.4135,7.4911,0.036,0.2394,0.8646,0.0888,8.7199
936,0,0,0,64,4,1,0,6,1,Male,38,1,6.0399,10.7869,0.4297,0.1908,0.9552,0.6254,12.988
937,1,0,0,40,3,3,1,4,1,Male,60,0,17.3128,15.7642,0.045,0.4015,1.784,2.2198,20.2145
938,1,0,0,62,4,1,1,6,1,Male,36,1,9.2171,12.828,0.1942,0.116,1.1156,0.2952,14.549
939,1,0,0,40,3,2,1,4,2,Female,55,1,8.7817,11.6971,0.211,0.212,4.5782,0.4074,17.1057
940,1,0,0,48,8,2,1,5,1,Male,37,1,8.2639,12.4435,0.1693,0.6078,1.3946,0.1866,14.8018
941,1,0,1,75,8,3,1,6,1,Male,39,0,65.6099,33.262,0.6133,1.9905,20.635,4.077,60.5778
942,1,0,0,52,39,4,1,3,1,Female,64,0,12.6269,9.3584,0.024,0.684,1.708,0.9594,12.7338
943,0,0,0,40,6,1,1,6,1,Male,52,0,11.1535,15.5362,0.4538,0.3345,1.4784,0.4484,18.2513
944,1,0,0,26,10,1,1,7,2,Male,48,0,19.1681,16.6801,0.68,0.8888,4.6802,0.8898,23.8189
945,1,0,0,60,5,3,1,3,1,Male,53,0,38.8172,15.7833,0.3933,1.5605,6.104,4.1238,27.9649
946,1,0,0,30,7,2,1,2,2,Female,67,0,8.0955,11.8236,0.0788,0.234,2.341,0.6904,15.1678
947,1,0,1,42,31,2,1,6,1,Male,79,0,12.5482,14.4166,0.473,0.398,3.7414,1.2664,20.2954
948,2,1,1,44,13,3,1,3,1,Male,42,1,111.4504,27.8619,5.096,3.68,31.6798,23.3198,91.6375
949,1,0,1,40,25,3,1,6,1,Male,39,0,42.5927,18.2023,1.118,1.159,7.1571,5.9218,33.5582
950,1,0,1,26,25,2,1,6,0,Female,56,0,9.2555,11.7457,0.8925,0.57,2.336,0.7914,16.3356
951,1,0,1,38,7,2,1,3,2,Male,47,0,102.615,19.6263,3.8505,2.7562,18.015,12.743,56.991
952,1,0,1,46,41,4,1,5,1,Male,42,0,40.999,14.9177,3.025,1.5154,8.9939,10.3788,38.8308
953,1,0,0,44,36,2,1,4,1,Male,39,0,40.2466,17.3074,0.748,1.1019,7.1195,7.2174,33.4942
954,1,0,1,40,5,2,1,4,1,Female,31,0,51.8318,17.7069,2.516,1.9379,16.1909,9.972,48.3237
955,1,0,0,24,10,1,1,2,0,Male,41,0,7.3245,7.7514,0.518,0.8915,2.0558,0.423,11.6397
956,1,0,0,28,6,2,1,4,0,Male,58,0,23.9675,13.9437,0.5667,0.3055,2.3221,0.505,17.643
957,1,0,1,38,11,3,1,5,3,Male,59,0,29.425,19.5773,0.6703,0.8967,3.5126,2.2774,26.9343
958,1,0,0,27,5,1,1,6,1,Male,60,0,21.7102,16.1415,0.857,0.6295,5.3017,2.0088,24.9385
959,0,0,0,34,4,1,0,8,2,Male,49,1,8.7229,11.3428,0.3593,0.5844,0.9609,0.4816,13.729
960,0,0,0,38,11,2,1,6,2,Male,39,0,13.8895,12.5434,0.2127,0.7524,2.6424,1.4884,17.6393
961,0,0,0,54,5,2,0,6,2,Male,54,1,11.0604,11.4987,0.315,0.5726,1.3054,0.6308,14.3225
962,0,0,0,25,3,1,1,2,2,Male,52,1,5.6557,8.5666,0,0.2795,0.8561,0.2432,9.9454
963,1,0,0,45,3,3,1,4,1,Male,55,0,16.4218,13.2818,1.1812,0.7378,4.4577,2.181,21.8395
964,1,0,0,36,13,2,1,3,1,Male,31,1,9.9178,8.9448,0.0933,0.5081,1.5806,0.4668,11.5936
965,0,0,0,56,5,1,1,4,2,Male,47,1,14.9967,10.6965,0.1967,0.393,1.8225,0.4998,13.6085
966,0,0,0,25,4,2,0,4,0,Male,46,1,4.2691,4.6616,0.1536,0.1615,0.9319,0.2564,6.165
967,1,0,0,28,7,1,1,7,1,Male,39,0,11.1945,13.0693,0.3673,0.4758,2.5527,1.4452,17.9103
968,1,0,0,39,11,3,1,4,0,Male,37,1,8.3216,10.3993,0.2307,0.4475,1.5034,0.7104,13.2913
969,1,0,0,38,10,2,1,7,0,Male,41,0,14.8414,18.002,0.4647,3.2159,3.9814,1.1864,26.8504
970,1,0,0,39,3,2,1,4,1,Male,27,0,11.6292,12.3102,0.1937,0.7552,2.5207,1.5488,17.3286
971,0,0,0,38,3,2,1,6,1,Male,41,0,9.4735,13.8946,0.249,0.2794,1.2318,0.5152,16.17
972,1,0,1,40,12,2,1,6,2,Male,54,0,38.1169,23.4145,3.717,2.505,8.3592,8.0838,46.0795
973,1,0,0,38,9,3,1,7,1,Male,40,0,22.2868,16.4381,1.53,1.0185,4.389,2.3796,25.7552
974,0,0,0,26,4,2,1,2,0,Male,54,1,9.8302,6.8686,0.3013,0.3886,1.2785,0.3112,9.1482
975,1,0,0,40,6,3,1,6,2,Male,51,0,14.3419,11.141,0.0925,1.2278,1.3549,1.483,15.2992
976,1,0,0,38,7,3,1,3,0,Female,57,0,8.8286,9.5617,0.1967,1.2959,2.9225,1.1276,15.1044
977,0,0,0,32,15,2,0,8,1,Male,48,0,10.9223,16.7977,0.431,0.3385,4.8098,1.6848,24.0618
978,1,0,0,18,10,1,1,3,0,Female,50,0,20.67,12.1545,0.482,0.39,3.5276,0.8204,17.3745
979,0,0,0,28,9,1,0,4,1,Male,25,1,5.6481,8.9324,0.091,1.2176,1.2031,0.7624,12.2065
980,1,0,0,28,11,2,1,4,1,Male,41,0,13.857,12.0497,1.2845,1.221,3.8778,1.7394,20.1724
981,1,0,0,42,11,3,1,5,1,Male,33,0,18.4244,18.0531,1.2958,1.3362,3.4605,2.671,26.8166
982,0,0,0,28,10,2,0,5,1,Male,58,0,11.009,16.2462,0.4143,1.42,1.5844,1.061,20.7259
983,2,0,1,40,20,3,1,3,3,Male,55,0,84.025,18.1442,3.4,3.5854,9.2461,15.8084,50.1841
984,1,0,0,26,9,2,1,6,1,Male,49,0,11.9264,11.0756,1.1304,0.268,2.699,2.2554,17.4284
985,0,0,0,29,5,1,0,6,1,Male,55,0,11.0475,14.7226,2.13,0.383,1.9169,1.1894,20.3419
986,0,0,0,38,5,3,1,7,4,Male,53,0,19.8952,30.8509,1.101,1.8376,2.2239,2.4248,38.4382
987,0,0,0,13,17,1,0,2,0,Female,68,1,6.0909,5.8143,0.348,0.2924,1.1902,0.4288,8.0737
988,0,0,0,26,13,1,0,3,2,Female,77,1,4.2895,7.3905,0.024,0.031,0.867,0.2826,8.5951
989,1,0,0,30,32,2,1,2,0,Male,72,0,5.7045,7.8557,0.19,0.211,1.314,0.4156,9.9863
990,0,0,0,32,13,1,1,12,1,Male,46,1,9.5775,9.6765,0.315,0.194,2.9302,0.4092,13.5249
991,0,0,0,36,20,3,1,3,0,Male,60,0,11.434,9.0834,0,0.0763,2.5312,1.3164,13.0073
992,1,0,0,40,33,3,1,8,6,Male,62,0,9.4514,10.4372,0.1644,0.826,2.3326,1.418,15.1782
993,0,0,0,32,5,2,0,5,0,Female,29,0,8.1167,5.6483,0.1168,0.19,3.3731,0.3814,9.7096
994,1,0,0,38,5,2,1,10,1,Male,45,0,13.187,16.3188,0.3067,0.7471,1.8072,2.001,21.1808
995,0,0,0,26,7,2,1,4,1,Female,40,0,12.0629,12.2108,0.418,0.4351,2.6687,1.4128,17.1454
996,0,0,0,28,11,1,1,9,6,Male,58,1,12.4565,9.6292,0.06,0.522,1.8064,0.3778,12.3954
997,1,0,1,54,17,4,1,3,1,Female,45,0,61.1276,16.8252,2.8527,2.4477,19.5231,7.236,48.8847
998,2,2,1,320,12,3,1,3,0,Male,46,0,57.475,22.0868,1.307,1.9392,23.3261,4.9292,53.5883