,group,average_loudness,chords_changes_rate,chords_number_rate,bpm,danceability,tuning_diatonic_strength,Music Style
0,The Beatles,0.930424630642,0.0420470945537,0.00168188370299,113.21018219,1.22559845448,0.736696958542,Pop
0,David Bowie,0.826200187206,0.0830917879939,0.00212560384534,109.254180908,1.20661997795,0.529139399529,Pop
0,David Bowie,0.86802649498,0.0758553892374,0.00274370564148,109.794769287,1.36874985695,0.648131549358,Rock
0,David Bowie,0.480393469334,0.0360633172095,0.00151410873514,114.135154724,1.055139184,0.637846708298,Pop
0,David Bowie,0.829801082611,0.0451565906405,0.00291332858615,125.799507141,1.26092243195,0.614352047443,Rock
0,David Bowie,0.954200863838,0.0471800416708,0.00180766452104,134.419052124,1.31385195255,0.565534114838,Pop
0,David Bowie,0.954576790333,0.0371026806533,0.00141793687362,114.943099976,1.30809211731,0.609164059162,Rock
0,The Beatles,0.907901763916,0.0609791018069,0.00372172915377,178.205627441,1.29400146008,0.53638869524,Pop
0,The Beatles,0.792809486389,0.0634780004621,0.00324771180749,110.755180359,1.25884759426,0.767261743546,Pop
0,The Beatles,0.900569438934,0.0477132275701,0.00247218785807,129.322601318,1.15379285812,0.678756833076,Pop
0,The Beatles,0.957270085812,0.0444828346372,0.00172748870682,152.742080688,1.04972290993,0.669846892357,Pop
0,The Beatles,0.956856012344,0.0540714524686,0.00289668492042,148.106964111,1.26069259644,0.736156404018,Pop
0,The Beatles,0.934394001961,0.10643415153,0.00481058331206,138.86895752,1.21218538284,0.683757066727,Pop
0,The Beatles,0.760238111019,0.0733442828059,0.00383141753264,137.41885376,1.04878258705,0.535427808762,Pop
0,The Beatles,0.88502317667,0.0632711201906,0.0034799114801,130.625717163,0.99334281683,0.710078418255,Pop
0,The Beatles,0.885452449322,0.077077075839,0.00400400394574,109.105407715,1.06524658203,0.571225941181,Pop
0,The Beatles,0.754467785358,0.0457734726369,0.00233879056759,155.987472534,1.0031979084,0.674095332623,Pop
0,David Bowie,0.806877911091,0.036153037101,0.00210600206628,129.508178711,1.17223441601,0.587490558624,Electronic
0,David Bowie,0.849681675434,0.0626259744167,0.00201554852538,150.050170898,0.99193584919,0.557306706905,Rock
0,David Bowie,0.785290420055,0.044253103435,0.00300360424444,123.608947754,1.05379962921,0.583589553833,Rock
0,Metallica,0.563331305981,0.0477365069091,0.00130586186424,135.826049805,0.989891171455,0.54926866293,Rock
0,Metallica,0.478624016047,0.0353475026786,0.00083592068404,142.600906372,1.21252441406,0.509324789047,Rock
0,Metallica,0.845970332623,0.0588870234787,0.00107939552981,139.51348877,1.21581244469,0.555359780788,Metal
0,Metallica,0.459754377604,0.0548787415028,0.00113856315147,146.720596313,1.13594567776,0.533516168594,Rock
0,David Bowie,0.941326320171,0.0527950301766,0.0033444815781,163.553451538,1.19292461872,0.688599944115,Rock
0,David Bowie,0.854055523872,0.0362782739103,0.00170721299946,112.600257874,1.09558582306,0.594634473324,Rock
0,David Bowie,0.663404107094,0.0444324500859,0.00215866160579,100.703765869,1.13143801689,0.743248164654,Pop
0,David Bowie,0.485699117184,0.0767903327942,0.00388265750371,114.013687134,1.13120889664,0.614577114582,Pop
0,David Bowie,0.883197665215,0.0604395605624,0.00103021983523,126.521499634,1.27597808838,0.528731048107,Rock
0,David Bowie,0.591469109058,0.0438106432557,0.00161717145238,136.574859619,1.06828916073,0.536446690559,Pop
0,David Bowie,0.906098008156,0.0668997690082,0.00349650345743,164.548141479,1.02932846546,0.654355406761,Rock
0,Metallica,0.944274783134,0.0689100399613,0.00174286100082,91.2024841309,1.0617634058,0.638226985931,Metal
0,Metallica,0.82567191124,0.0729092955589,0.00182020431384,132.116241455,1.15188229084,0.636664271355,Metal
0,Metallica,0.937752902508,0.0702797994018,0.00165234634187,139.231384277,1.21632993221,0.656886816025,Metal
0,Metallica,0.911278009415,0.0796002745628,0.00149322301149,131.526992798,1.22196304798,0.563181757927,Metal
0,Metallica,0.86579144001,0.0674975514412,0.00154040055349,123.672035217,1.17382419109,0.608664870262,Metal
0,David Bowie,0.851955473423,0.0634037852287,0.00222469400615,114.814575195,1.2905421257,0.528689205647,Pop
0,Depeche Mode,0.764207184315,0.0408643558621,0.00149764656089,127.514663696,1.49920260906,0.760982453823,Pop
0,David Bowie,0.947394371033,0.0582711026073,0.0012446254259,139.977798462,1.26381599903,0.552554309368,Rock
0,David Bowie,0.924693763256,0.0597187764943,0.00198511173949,119.830215454,1.27027082443,0.451299548149,Pop
0,David Bowie,0.830473959446,0.0333498418331,0.00148588407319,107.230072021,1.04243755341,0.652792513371,Rock
0,Depeche Mode,0.900451481342,0.0375000014901,0.00147058826406,112.791740417,1.25259935856,0.599312901497,Pop
0,Depeche Mode,0.958316981792,0.0607544668019,0.00132362672593,99.0671005249,1.33298003674,0.599374473095,Pop
0,Depeche Mode,0.902124345303,0.0806650221348,0.00246305414476,127.664146423,1.18728256226,0.51514083147,Electronic
0,Depeche Mode,0.948382019997,0.0469904132187,0.0014144271845,129.946746826,1.32262837887,0.678853273392,Pop
0,Korn,0.967176616192,0.0907150506973,0.00293489871547,116.014602661,1.40038907528,0.411795258522,Metal
0,David Bowie,0.892494559288,0.0621715150774,0.00205101910979,152.002227783,1.02305340767,0.476569920778,Rock
0,Depeche Mode,0.881936907768,0.0340320020914,0.00180302001536,115.481216431,0.939594209194,0.593245327473,Rock
0,Depeche Mode,0.912563920021,0.057925555855,0.00188205775339,105.023658752,1.12733161449,0.47509303689,Pop
0,Depeche Mode,0.791214168072,0.0516658611596,0.00177048123442,93.6097335815,1.02373921871,0.602808117867,Pop
0,Korn,0.932210981846,0.0946261659265,0.00327102793381,117.996543884,1.24088561535,0.575740873814,Metal
0,Korn,0.948150634766,0.0736473947763,0.00308578484692,123.41960144,1.26803827286,0.593197464943,Metal
0,Metallica,0.884467720985,0.105540893972,0.00175901490729,105.806182861,1.03141736984,0.590007185936,Metal
0,Metallica,0.91918951273,0.0758443623781,0.000987556762993,155.326583862,1.53324496746,0.586640536785,Metal
0,Metallica,0.705016851425,0.0711868330836,0.00151709653437,85.3586578369,1.03008568287,0.514263153076,Metal
0,Metallica,0.916024982929,0.0785698965192,0.00321130384691,98.8644561768,1.3218985796,0.594322621822,Metal
0,Metallica,0.870312273502,0.0681539922953,0.00136035913602,102.290145874,1.17699468136,0.500053703785,Metal
0,Metallica,0.900756120682,0.130943670869,0.00390148744918,178.205703735,1.04581153393,0.538967490196,Metal
0,Metallica,0.954509913921,0.0796515271068,0.00280024879612,89.0709915161,1.12226176262,0.665890336037,Metal
0,Metallica,0.913972914219,0.106729529798,0.00257179606706,128.535293579,1.02944326401,0.335222601891,Metal
0,Metallica,0.920441269875,0.122727274895,0.00174825172871,150.962265015,1.24643743038,0.420071303844,Metal
0,Metallica,0.918061435223,0.0819986090064,0.00226323120296,122.83644104,1.1830534935,0.615096688271,Metal
0,Metallica,0.948512375355,0.0843647420406,0.00353624648415,117.354759216,1.10474216938,0.471844911575,Metal
0,Metallica,0.943067371845,0.0877735987306,0.00221092184074,104.693077087,1.1342279911,0.685096383095,Metal
0,Metallica,0.406726807356,0.0713864862919,0.00127651216462,129.328201294,0.880614638329,0.675782859325,Metal
0,Metallica,0.97544926405,0.0674497932196,0.00227358844131,132.205657959,1.34289431572,0.556935012341,Metal
0,Metallica,0.926194429398,0.123465918005,0.00295726745389,105.603134155,1.15585672855,0.620001852512,Metal
0,Metallica,0.879479110241,0.0930483564734,0.00183506042231,111.488883972,1.01787781715,0.506022036076,Metal
0,Metallica,0.96072024107,0.0943025574088,0.00245579564944,95.12159729,1.15443813801,0.713273525238,Metal
0,Metallica,0.948761403561,0.104855023324,0.00539447087795,124.160209656,1.26446342468,0.568596482277,Metal
0,Metallica,0.928533792496,0.0744156464934,0.00238511688076,103.368865967,1.42090797424,0.475090712309,Metal
0,Metallica,0.834105193615,0.102168671787,0.00257028103806,94.8051223755,1.08995103836,0.494519889355,Metal
0,Metallica,0.963192403316,0.0968539640307,0.00178595958278,140.221191406,1.16925311089,0.646212875843,Metal
0,Metallica,0.836904227734,0.0522508732975,0.00085099140415,136.216201782,1.09807932377,0.659031033516,Rock
0,Metallica,0.910391807556,0.0538383573294,0.00139346334618,149.02494812,1.13345849514,0.647166073322,Metal
0,Metallica,0.887928843498,0.0976633653045,0.00134653470013,87.5352020264,1.2928289175,0.273216247559,Metal
0,Metallica,0.887846887112,0.113586515188,0.00173150177579,129.22227478,1.39308094978,0.202853515744,Metal
0,Metallica,0.918308794498,0.129446491599,0.0029520294629,96.1157226562,1.22730231285,0.359136998653,Metal
0,Metallica,0.874000132084,0.105973027647,0.00216763000935,122.567840576,1.36328756809,0.242451772094,Metal
0,Metallica,0.955040872097,0.0536692216992,0.0014082302805,162.399291992,1.11805820465,0.718340992928,Metal
0,Metallica,0.947525203228,0.0748331770301,0.00238322210498,126.531204224,1.24874401093,0.521785974503,Metal
0,Metallica,0.830654919147,0.105196677148,0.00288704433478,162.066833496,1.05242216587,0.742671906948,Metal
0,Metallica,0.955864191055,0.108068101108,0.00444115465507,172.265731812,1.0634740591,0.475231975317,Metal
0,Metallica,0.911497175694,0.100132070482,0.00156081165187,95.4802780151,1.14179587364,0.772791564465,Metal
0,Metallica,0.907724738121,0.0863950774074,0.00184473476838,154.765777588,1.13054430485,0.664359867573,Metal
0,Metallica,0.879040300846,0.0753853023052,0.00122850120533,142.473953247,1.14156424999,0.682596802711,Metal
0,Metallica,0.943071067333,0.093200340867,0.00139425136149,101.782104492,1.26563429832,0.65013563633,Metal
0,Metallica,0.907681524754,0.131174474955,0.0018772733165,143.741699219,1.25629246235,0.251210153103,Metal
0,Metallica,0.908672749996,0.0624650381505,0.00205109082162,155.753082275,1.20596218109,0.623444199562,Metal
0,The Beatles,0.770046114922,0.0509515032172,0.00552486209199,112.868499756,1.03561508656,0.384185105562,Pop
0,The Beatles,0.808455705643,0.040637191385,0.000975292583462,148.00692749,1.26263272762,0.726721465588,Pop
0,The Beatles,0.397921591997,0.0375803858042,0.00100482313428,137.367874146,1.08254134655,0.645922541618,Pop
0,The Beatles,0.799179315567,0.0567928738892,0.00408314773813,96.822013855,0.965041875839,0.643115460873,Pop
0,Depeche Mode,0.927135109901,0.0718280076981,0.00161550892517,95.146446228,0.978181421757,0.602746844292,Electronic
0,Korn,0.939714431763,0.0670746639371,0.00171358627267,109.944503784,1.17473208904,0.677453279495,Metal
0,André Rieu,0.236446321011,0.0261956267059,0.00240326835774,163.065872192,0.837045192719,0.41993868351,Classical
0,André Rieu,0.683037042618,0.046186145395,0.00349895027466,100.017066956,1.04593396187,0.549187302589,Classical
0,André Rieu,0.535800278187,0.046410638839,0.0020355542656,99.2114562988,0.998303771019,0.565633177757,Classical
0,André Rieu,0.509566307068,0.0524109005928,0.00293501047418,184.570663452,0.937609553337,0.600773453712,Classical
0,André Rieu,0.876651227474,0.0421520546079,0.00214592274278,97.8787155151,1.05166852474,0.589287757874,Classical
0,Depeche Mode,0.891309738159,0.0512820519507,0.00250836112536,130.986282349,1.1496322155,0.622791111469,Pop
0,Korn,0.894270658493,0.0707048475742,0.0024229073897,151.940551758,1.21890974045,0.589983403683,Metal
0,The Beatles,0.963080883026,0.0511343181133,0.0039611090906,155.04335022,1.01919662952,0.60023522377,Pop
0,The Beatles,0.93856137991,0.060763888061,0.00381944444962,172.265869141,1.18378698826,0.732688486576,Pop
0,The Beatles,0.932836532593,0.0650929883122,0.00250357645564,164.826568604,1.11081779003,0.573306441307,Pop
0,The Beatles,0.718136668205,0.0484314821661,0.00467804074287,165.518829346,1.17839992046,0.655929267406,Pop
0,The Beatles,0.917729377747,0.0418794676661,0.00255362619646,113.228256226,1.13169133663,0.562954485416,Pop
0,The Beatles,0.958373606205,0.0677710846066,0.00338855432346,138.968688965,1.09869349003,0.735441029072,Pop
0,The Beatles,0.567792892456,0.0455989539623,0.0033638572786,99.1962203979,0.997343838215,0.775513589382,Pop
0,The Beatles,0.935160696507,0.0549910329282,0.00298864324577,111.919212341,1.28579294682,0.691139340401,Pop
0,The Beatles,0.951927900314,0.0714285746217,0.00333086610772,123.300163269,1.11606097221,0.63165807724,Pop
0,Metallica,0.924569368362,0.0848061814904,0.00163374422118,96.4444122314,1.18964982033,0.598076164722,Metal
0,Metallica,0.78451102972,0.0962559357285,0.00237496499904,184.570419312,1.12880170345,0.628933370113,Metal
0,Metallica,0.960165202618,0.0854445174336,0.00130877818447,118.07409668,1.31271743774,0.591581165791,Metal
0,Metallica,0.962181448936,0.11428181082,0.00218459847383,139.038497925,1.35664951801,0.539392888546,Metal
0,Metallica,0.838539958,0.0669166743755,0.00175788113847,111.796569824,1.16598176956,0.632954537868,Metal
0,Metallica,0.960039615631,0.0896157249808,0.00161337631289,154.929611206,1.32083642483,0.675734519958,Metal
0,Metallica,0.903047740459,0.103859253228,0.00340522127226,126.866958618,1.25430905819,0.516723394394,Metal
0,Metallica,0.921339690685,0.0671073943377,0.00137208437081,142.542297363,1.13792181015,0.611822605133,Metal
0,Metallica,0.952633857727,0.0788836702704,0.00199345010333,96.2433853149,1.17344248295,0.441317468882,Metal
0,Metallica,0.912776052952,0.08426720649,0.00189200986642,92.405921936,1.11252856255,0.516434729099,Metal
0,Metallica,0.899033844471,0.0729166641831,0.00140765763354,132.46913147,1.18440198898,0.530949354172,Metal
0,Metallica,0.960867404938,0.0806533098221,0.00202054227702,117.119506836,1.21786725521,0.667384564877,Metal
0,Metallica,0.955573618412,0.0815834775567,0.00240963860415,107.046546936,1.20921087265,0.63941192627,Metal
0,Metallica,0.648391008377,0.0461513362825,0.0013046314707,111.648910522,1.09780669212,0.678657114506,Metal
0,Metallica,0.969268679619,0.0997145175934,0.00224306690507,86.0566101074,1.62919676304,0.517438411713,Metal
0,Metallica,0.601252317429,0.0501421019435,0.0011165245669,130.532669067,1.14428627491,0.512428462505,Rock
0,Metallica,0.945032298565,0.06003215909,0.00178667146247,101.226806641,1.09689617157,0.645307540894,Metal
0,Metallica,0.804014027119,0.0703762471676,0.001359927468,119.622962952,1.11847221851,0.599682867527,Metal
0,Metallica,0.695028305054,0.069119438529,0.00189368322026,151.912460327,1.05289590359,0.691600203514,Metal
0,Metallica,0.938285946846,0.060619533062,0.0020749962423,110.319595337,1.24172019958,0.576581716537,Metal
0,Metallica,0.949479997158,0.0631959065795,0.00165513087995,83.0928878784,1.20998418331,0.658204257488,Metal
0,Metallica,0.927519142628,0.0655926316977,0.00180831830949,152.716262817,1.13867890835,0.570996105671,Metal
0,Metallica,0.926375687122,0.108751736581,0.00297678122297,98.9737243652,1.20291483402,0.462396353483,Metal
0,Metallica,0.916307032108,0.0727272704244,0.00197402597405,112.260864258,1.23744094372,0.53530472517,Metal
0,Metallica,0.897793889046,0.0490265078843,0.00129017129075,132.67515564,1.07687962055,0.54032677412,Metal
0,Metallica,0.953729331493,0.110921174288,0.00303893629462,95.54296875,1.21611368656,0.511776447296,Metal
0,Metallica,0.94953930378,0.0634009167552,0.00105472875293,100.11038208,1.25209772587,0.723542094231,Metal
0,Metallica,0.952449977398,0.0665612891316,0.00210748147219,144.451812744,1.28000450134,0.6298199296,Metal
0,Metallica,0.938435256481,0.0728520527482,0.00224363198504,123.768814087,1.14814424515,0.428406596184,Metal
0,Metallica,0.94593423605,0.0622016713023,0.00178997614421,117.776748657,1.26487112045,0.553715288639,Metal
0,Metallica,0.947016239166,0.0862612351775,0.00186763156671,150.93888855,1.30029511452,0.642390191555,Metal
0,Metallica,0.943423032761,0.107746817172,0.00193267839495,90.9026565552,1.27560389042,0.527676463127,Metal
0,Depeche Mode,0.966030359268,0.0643793344498,0.0019275250379,140.314437866,1.42465877533,0.694864332676,Rock
0,David Bowie,0.595227837563,0.0252829287201,0.00192631827667,139.185821533,1.01929247379,0.611656785011,Pop
0,David Bowie,0.954794406891,0.127165496349,0.00552893476561,101.02620697,1.19441688061,0.609893679619,Pop
0,David Bowie,0.72680747509,0.0610519722104,0.00313087040558,150.14503479,1.12339484692,0.649024486542,Rock
0,David Bowie,0.244130164385,0.0437284223735,0.0016439256724,154.526351929,1.10627663136,0.623372256756,Pop
0,David Bowie,0.52945625782,0.0487202517688,0.00157162104733,123.12612915,1.04690408707,0.699630260468,Rock
0,David Bowie,0.195143729448,0.0445991232991,0.00154679035768,133.543930054,0.932821571827,0.519158065319,Pop
0,David Bowie,0.854289293289,0.0480715483427,0.00279485736974,155.203582764,1.10449302197,0.570544064045,Pop
0,David Bowie,0.722053229809,0.05493998155,0.0027700830251,128.633300781,1.1131259203,0.579732477665,Pop
0,David Bowie,0.870373785496,0.061402041465,0.00234231213108,144.296310425,1.14456224442,0.5614579916,Pop
0,David Bowie,0.0858528241515,0.049389000982,0.00509164948016,107.349533081,0.970278322697,0.287027746439,Pop
0,David Bowie,0.768610596657,0.0924685075879,0.00455641932786,126.500114441,1.0918482542,0.671092152596,Pop
0,David Bowie,0.282049655914,0.072048611939,0.00325520825572,146.637741089,1.09152567387,0.642389416695,Pop
0,David Bowie,0.841802358627,0.058839853853,0.00388565077446,139.589126587,1.01464092731,0.682311892509,Pop
0,David Bowie,0.961108863354,0.0650259628892,0.0031609844882,143.457015991,1.32299602032,0.502942323685,Pop
0,David Bowie,0.893477380276,0.0496569164097,0.0019862765912,184.570419312,1.04046392441,0.670374453068,Rock
0,David Bowie,0.894894778728,0.0739495828748,0.00364145659842,120.80039978,1.21256017685,0.559552788734,Pop
0,Depeche Mode,0.936615109444,0.069312684238,0.00193610845599,122.135231018,1.35145401955,0.517072439194,Pop
0,André Rieu,0.430973291397,0.0340269953012,0.00309336325154,135.295394897,0.975606739521,0.720326066017,Classical
0,André Rieu,0.46062502265,0.047331109643,0.00229357788339,151.391891479,0.950338244438,0.547907531261,Classical
0,André Rieu,0.759543955326,0.0417090542614,0.00237368606031,96.7788543701,1.10587704182,0.477339833975,Classical
0,André Rieu,0.890287935734,0.0341141670942,0.00295656127855,100.348991394,1.16438996792,0.609726011753,Classical
0,André Rieu,0.414122581482,0.0558690726757,0.00253950338811,111.321159363,0.902722835541,0.758242070675,Classical
0,André Rieu,0.285149127245,0.0666003972292,0.00397614296526,164.556640625,0.938578903675,0.730448722839,Classical
0,André Rieu,0.589226126671,0.0369633510709,0.00157068064436,97.8344802856,0.925913512707,0.518157362938,Classical
0,André Rieu,0.593698620796,0.0413829945028,0.00186890934128,101.056640625,0.996176958084,0.640538454056,Classical
0,André Rieu,0.875298321247,0.051055662334,0.00249520153739,112.667137146,1.15888631344,0.722477197647,Classical
0,André Rieu,0.631065964699,0.044764187187,0.00182710972149,102.463188171,0.993449509144,0.51934581995,Classical
0,André Rieu,0.541854918003,0.0646130740643,0.0037565738894,144.626586914,0.93596124649,0.827653586864,Classical
0,André Rieu,0.949282348156,0.0397058837116,0.00661764713004,107.047523499,1.20963215828,0.699731230736,Classical
0,André Rieu,0.150064498186,0.0523018799722,0.00149149843492,143.54548645,0.865480482578,0.629091024399,Classical
0,André Rieu,0.436960279942,0.0611831434071,0.00445705046877,134.937606812,0.957066476345,0.805197298527,Classical
0,Hans Zimmer,0.23417852819,0.0409887358546,0.00156445556786,135.007568359,1.06459534168,0.613809704781,Classical
0,Hans Zimmer,0.82175797224,0.0334538891912,0.00994575023651,178.205825806,0.83725219965,0.588459551334,Classical
0,Depeche Mode,0.947345793247,0.0559025593102,0.00156152399722,114.14981842,1.45514631271,0.546955704689,Pop
0,The Beatles,0.929948568344,0.0605520941317,0.00311665190384,172.265518188,1.12795126438,0.66135597229,Pop
0,David Bowie,0.595109403133,0.0727381110191,0.00193769566249,166.360244751,1.10304224491,0.657447516918,Pop
0,The Beatles,0.969267606735,0.0650125592947,0.00282663316466,122.56628418,1.24989008904,0.691731274128,Pop
0,The Beatles,0.952931821346,0.0674071237445,0.00651091523468,95.9156723022,1.15608072281,0.640262246132,Rock
0,Korn,0.947954535484,0.117495544255,0.00416088756174,95.9464874268,1.24178290367,0.531495213509,Metal
0,Korn,0.794855594635,0.0804554820061,0.0028000746388,92.9276657104,0.983648180962,0.42846134305,Metal
0,David Bowie,0.847300827503,0.084162324667,0.00268435175531,162.010986328,1.24617111683,0.595359385014,Rock
0,David Bowie,0.929255664349,0.051097728312,0.00233145523816,117.950782776,1.10858607292,0.512756943703,Rock
0,David Bowie,0.905977487564,0.0424886196852,0.0017071319744,108.414772034,1.08309674263,0.708470761776,Pop
0,David Bowie,0.906018614769,0.0529963299632,0.00305748055689,115.125236511,1.38008725643,0.339226812124,Pop
0,Metallica,0.940627098083,0.0841995850205,0.00196350202896,134.73789978,1.18756663799,0.389939695597,Metal
0,Metallica,0.956161022186,0.104001916945,0.00131799664814,117.774185181,1.21271300316,0.547752261162,Metal
0,Metallica,0.909778475761,0.087952926755,0.00123877357692,164.12701416,1.27677810192,0.4289521873,Metal
0,Metallica,0.761411011219,0.0548895262182,0.00099078565836,122.227272034,1.11900854111,0.554602205753,Metal
0,The Beatles,0.871931254864,0.0448822081089,0.00162469537463,152.762329102,1.08462238312,0.737364172935,Pop
0,The Beatles,0.916454076767,0.068592056632,0.00305470707826,142.581665039,1.04509401321,0.751025021076,Pop
0,The Beatles,0.940541148186,0.049180328846,0.00419367151335,163.439361572,1.01003611088,0.586734235287,Pop
0,The Beatles,0.938504517078,0.0514863617718,0.00306466431357,96.6285324097,1.15909957886,0.558202624321,Pop
0,The Beatles,0.761487066746,0.053753182292,0.00477099232376,82.7589111328,0.963084220886,0.674492835999,Pop
0,The Beatles,0.939982116222,0.0498737357557,0.0025252525229,103.243713379,1.19972896576,0.629997134209,Pop
