,group,average_loudness,chords_changes_rate,chords_number_rate,bpm,danceability,tuning_diatonic_strength,Music Style
0,The Beatles,0.585410714149,0.0473436154425,0.00214224518277,109.726799011,1.03608119488,0.710151672363,Pop
0,David Bowie,0.691075325012,0.0285080764443,0.00205891672522,98.5335693359,1.02765965462,0.532694101334,Pop
0,David Bowie,0.341196805239,0.0603262558579,0.00246229604818,120.260658264,1.08122360706,0.49964556098,Pop
0,David Bowie,0.861356258392,0.0389874354005,0.00203252024949,166.535049438,1.2424890995,0.715964257717,Pop
0,David Bowie,0.921392321587,0.0484734885395,0.00321371178143,125.900085449,1.2697622776,0.644223988056,Electronic
0,David Bowie,0.948145449162,0.0558183528483,0.00709555344656,139.817871094,1.187245965,0.567747890949,Rock
0,David Bowie,0.852775812149,0.0420105010271,0.00225056265481,100.986312866,1.08895778656,0.465270459652,Rock
0,David Bowie,0.792558372021,0.0788755044341,0.00257028103806,110.236549377,1.00626885891,0.352201163769,Electronic
0,David Bowie,0.936940908432,0.0939271226525,0.00303643732332,122.470535278,1.22153902054,0.543531417847,Rock
0,David Bowie,0.530395805836,0.085045196116,0.00575184868649,94.9657287598,1.20584571362,0.635288476944,Rock
0,David Bowie,0.634624481201,0.0587941706181,0.00119784392882,73.1066894531,1.07448339462,0.459396958351,Pop
0,David Bowie,0.831373333931,0.0382267050445,0.00159277941566,113.803390503,0.998041510582,0.577661752701,Rock
0,David Bowie,0.909645676613,0.104040406644,0.00479797972366,131.767791748,1.17951512337,0.424711465836,Rock
0,David Bowie,0.966034948826,0.0675324648619,0.00259740254842,124.964851379,1.14145052433,0.438518404961,Rock
0,David Bowie,0.653442203999,0.0546332038939,0.00212355214171,112.450363159,1.07642018795,0.558219850063,Rock
0,David Bowie,0.874649524689,0.0650331601501,0.00184229924344,120.084625244,1.18503284454,0.694195866585,Rock
0,David Bowie,0.92978399992,0.0557314753532,0.00158328050748,134.974472046,1.29216217995,0.689493775368,Pop
0,David Bowie,0.893534421921,0.0455078110099,0.00234375009313,97.9079589844,1.14364814758,0.63394343853,Pop
0,David Bowie,0.948759436607,0.0321109630167,0.00171005132142,120.832893372,1.25657594204,0.598109126091,Rock
0,David Bowie,0.666699767113,0.0306994598359,0.00226757372729,120.008102417,1.17141401768,0.448404282331,Rock
0,David Bowie,0.882650613785,0.0588014274836,0.00338155170903,114.112106323,1.02916181087,0.594164669514,Rock
0,David Bowie,0.948013544083,0.0436911471188,0.00207156315446,136.244415283,1.2374843359,0.615565955639,Rock
0,David Bowie,0.712857544422,0.0695840418339,0.00108241848648,161.675231934,1.07289063931,0.587361514568,Rock
0,David Bowie,0.831496298313,0.0727630257607,0.00196656840853,161.756439209,1.01602339745,0.545332551003,Rock
0,David Bowie,0.937209069729,0.0577319599688,0.00257731950842,103.870315552,1.34048521519,0.623413801193,Rock
0,David Bowie,0.858041644096,0.0386045500636,0.00131233595312,154.454772949,1.07066130638,0.483991712332,Rock
0,David Bowie,0.924718439579,0.0723309367895,0.00346792163327,122.263374329,1.20047855377,0.54338157177,Rock
0,David Bowie,0.796327233315,0.0800909548998,0.00454775150865,126.411201477,1.22109031677,0.730690598488,Rock
0,David Bowie,0.956520736217,0.106907099485,0.00273707928136,139.984130859,1.5595318079,0.428933560848,Electronic
0,David Bowie,0.833982527256,0.071838028729,0.00170752534177,113.98828125,1.14344012737,0.504082739353,Pop
0,David Bowie,0.952474296093,0.0536514818668,0.00173535791691,172.264907837,1.19283974171,0.516600966454,Rock
0,David Bowie,0.830566108227,0.0460837557912,0.00262835109606,99.8228912354,1.13861036301,0.475845307112,Rock
0,David Bowie,0.898012161255,0.0562060885131,0.00250920047984,106.925521851,1.08983457088,0.559717059135,Rock
0,David Bowie,0.952443122864,0.0459304302931,0.00219520437531,110.064979553,1.48458075523,0.601051747799,Rock
0,David Bowie,0.211248859763,0.0629826262593,0.00410231668502,162.540939331,0.973854780197,0.39915060997,Pop
0,David Bowie,0.890742003918,0.0611436106265,0.00301943765953,139.584655762,0.948890984058,0.502994298935,Rock
0,David Bowie,0.941999495029,0.0717289745808,0.00280373822898,137.252578735,1.25148034096,0.532549321651,Rock
0,David Bowie,0.399045944214,0.0449115373194,0.00226825941354,117.534240723,0.952000021935,0.579564571381,Pop
0,David Bowie,0.962918281555,0.0661855340004,0.00264038029127,149.943008423,1.26406371593,0.578559458256,Rock
0,David Bowie,0.728805482388,0.0458379164338,0.0020168684423,103.91796875,1.11147356033,0.668629646301,Rock
0,David Bowie,0.6068598032,0.0565280802548,0.00133722345345,166.403762817,1.18452835083,0.534430921078,Rock
0,David Bowie,0.868961572647,0.0485993921757,0.00168747885618,119.845283508,1.28406250477,0.360472738743,Rock
0,David Bowie,0.516920208931,0.0360234230757,0.00152749486733,110.023933411,1.02957868576,0.646960675716,Rock
0,David Bowie,0.800162315369,0.0583149380982,0.00257542310283,142.793807983,1.10062730312,0.641937255859,Pop
0,David Bowie,0.954851090908,0.0463761352003,0.00419482635334,111.306678772,1.11865758896,0.468355923891,Pop
0,David Bowie,0.919565558434,0.0580233186483,0.00360910594463,116.996246338,1.1786249876,0.689601421356,Rock
0,David Bowie,0.940710961819,0.0689979791641,0.0014794889139,116.226173401,1.13281619549,0.474575340748,Rock
0,David Bowie,0.110734328628,0.0263500325382,0.00195185421035,100.239387512,0.969182610512,0.608294427395,Pop
0,David Bowie,0.649722754955,0.0484322495759,0.0016797313001,113.334083557,1.34559082985,0.63902670145,Rock
0,David Bowie,0.467651873827,0.0670798420906,0.00382792553864,133.102996826,1.06949400902,0.186391562223,Rock
0,David Bowie,0.083477601409,0.0624820031226,0.00201554852538,119.93145752,0.90981477499,0.626025974751,Pop
0,David Bowie,0.890261888504,0.0606485828757,0.0021827253513,150.071426392,1.23585617542,0.594806671143,Electronic
0,David Bowie,0.971126556396,0.0458745881915,0.000990099040791,127.485488892,1.20287036896,0.723640918732,Rock
0,David Bowie,0.82745474577,0.0506137534976,0.00235412805341,88.0928115845,1.26133489609,0.72272503376,Pop
0,David Bowie,0.961659193039,0.0654417872429,0.00392237817869,116.35760498,1.13999760151,0.204078942537,Rock
0,David Bowie,0.96294271946,0.0558827742934,0.00201120530255,85.4575958252,1.27588403225,0.658336043358,Pop
0,David Bowie,0.730353355408,0.0600083917379,0.00237795501016,150.431488037,0.960683107376,0.671268463135,Rock
0,David Bowie,0.824323713779,0.0396143719554,0.00245398771949,119.827781677,1.01505529881,0.499983668327,Pop
0,David Bowie,0.292213559151,0.0365581810474,0.00312082027085,142.124908447,1.08626973629,0.459489732981,Electronic
0,David Bowie,0.9450532794,0.0737531259656,0.00250336993486,140.435150146,1.18714702129,0.653984427452,Rock
0,David Bowie,0.897605836391,0.0418232530355,0.00109104136936,101.132133484,0.997957110405,0.524011135101,Pop
0,David Bowie,0.890922129154,0.0834151133895,0.00228982651606,126.011054993,1.39438760281,0.56252104044,Rock
0,Depeche Mode,0.881827235222,0.0386622399092,0.00260910810903,163.808486938,0.93550157547,0.612183988094,Electronic
0,Depeche Mode,0.607502579689,0.0533448308706,0.00160157692153,99.9755172729,1.05993413925,0.529915571213,Electronic
0,Depeche Mode,0.910508811474,0.0500276908278,0.00239985226654,129.977478027,1.03466010094,0.363461256027,Electronic
0,Depeche Mode,0.910499513149,0.0593888126314,0.0026907552965,109.995101929,1.13215863705,0.593745291233,Electronic
0,Depeche Mode,0.765055656433,0.0410468615592,0.00123028748203,89.9266357422,1.0430649519,0.559376180172,Electronic
0,Depeche Mode,0.939894020557,0.0481020957232,0.00261780107394,109.879997253,1.07520031929,0.353725612164,Electronic
0,Depeche Mode,0.866345882416,0.0839402750134,0.00163874728605,117.867469788,1.21425783634,0.609282493591,Electronic
0,Depeche Mode,0.78460085392,0.0410248599946,0.0012200701749,123.962432861,1.45326495171,0.658263146877,Electronic
0,Depeche Mode,0.921446084976,0.049544993788,0.00219076499343,104.000862122,1.12827169895,0.510496258736,Rock
0,Depeche Mode,0.883642196655,0.0829106494784,0.00292625837028,113.755317688,1.11794376373,0.502340078354,Pop
0,Depeche Mode,0.935954213142,0.0803917571902,0.00244847987778,118.788902283,1.11775779724,0.632154762745,Pop
0,The Beatles,0.883838832378,0.0815134570003,0.00304723205045,139.883605957,1.26924347878,0.578935801983,Pop
0,The Beatles,0.840044677258,0.0322962962091,0.00237037031911,112.260383606,1.07907783985,0.578701555729,Pop
0,The Beatles,0.847960352898,0.0828538537025,0.00373993092217,122.149963379,1.1837182045,0.725548267365,Pop
0,The Beatles,0.942844986916,0.0396341457963,0.00381097570062,132.803497314,0.971801817417,0.628942072392,Pop
0,The Beatles,0.955264508724,0.0628002732992,0.00308853806928,163.772033691,1.16026175022,0.515734791756,Pop
0,The Beatles,0.958205223083,0.0525335334241,0.00484351720661,123.131721497,1.10419976711,0.68728095293,Pop
0,The Beatles,0.961431443691,0.0496774204075,0.00419354857877,172.265731812,1.1341919899,0.663628160954,Pop
0,The Beatles,0.618574798107,0.0795868784189,0.00394896697253,128.854385376,1.182087183,0.605956852436,Pop
0,The Beatles,0.932998299599,0.0614944584668,0.0039327852428,117.550971985,1.09249293804,0.6055098176,Pop
0,The Beatles,0.808916091919,0.0536044351757,0.00462107220665,136.605728149,1.01408410072,0.650191426277,Pop
0,The Beatles,0.930619835854,0.0403100773692,0.00284237717278,163.466430664,1.11426818371,0.616500556469,Pop
0,The Beatles,0.927222788334,0.0404040403664,0.00297088525258,95.5758972168,1.07075250149,0.687409341335,Pop
0,The Beatles,0.799560248852,0.0628513023257,0.00332141038962,103.296028137,0.975248098373,0.557950675488,Pop
0,The Beatles,0.806942045689,0.0528109036386,0.00191652472131,165.131240845,0.986211121082,0.68861079216,Pop
0,The Beatles,0.925309181213,0.0565467178822,0.00302388868295,131.729171753,1.09913527966,0.662682533264,Pop
0,The Beatles,0.947858214378,0.0915512889624,0.00423848535866,121.050201416,1.11054515839,0.720582425594,Pop
0,The Beatles,0.871000885963,0.0514499545097,0.00280636106618,142.8956604,1.13195383549,0.591330707073,Pop
0,The Beatles,0.886690914631,0.0875429809093,0.00423168484122,184.570785522,1.13669550419,0.690384209156,Pop
0,The Beatles,0.936968386173,0.0336477197707,0.00229416252114,108.116340637,0.989284455776,0.525651872158,Pop
0,The Beatles,0.905842959881,0.0419373884797,0.00265800347552,106.804107666,1.01370966434,0.665670871735,Pop
0,The Beatles,0.941716849804,0.0962941348553,0.00408520549536,134.75050354,1.04175662994,0.603559076786,Pop
0,The Beatles,0.494114518166,0.0371708832681,0.00309757352807,144.188812256,0.973705232143,0.626918971539,Pop
0,The Beatles,0.946225643158,0.0518896207213,0.00329934014007,129.381134033,0.994055271149,0.704315841198,Pop
0,The Beatles,0.885093092918,0.0599173568189,0.00344352610409,122.308479309,1.01143443584,0.706587851048,Pop
0,The Beatles,0.888594806194,0.0692334845662,0.00494524883106,92.1369476318,1.04443240166,0.707763433456,Pop
0,The Beatles,0.876529812813,0.0886586084962,0.00383803481236,172.265487671,1.12594759464,0.33141502738,Rock
0,The Beatles,0.920339584351,0.0386420078576,0.00193210050929,145.108657837,1.11738085747,0.624717354774,Pop
0,The Beatles,0.898734629154,0.0368974395096,0.00178536004387,87.9184036255,1.07268023491,0.704582750797,Pop
0,The Beatles,0.910878777504,0.0775564387441,0.00345285516232,87.8160552979,1.0531719923,0.681357741356,Pop
0,The Beatles,0.843646705151,0.0546776242554,0.00410872325301,124.248268127,0.967941939831,0.712788760662,Pop
0,The Beatles,0.710450649261,0.0538041181862,0.00462379166856,67.744682312,0.986042201519,0.688895463943,Pop
0,The Beatles,0.924810349941,0.0644257739186,0.00280112051405,123.195335388,1.15017747879,0.453756272793,Pop
0,The Beatles,0.857356607914,0.0631768926978,0.00433212984353,122.726097107,1.21397387981,0.637946009636,Pop
0,The Beatles,0.947514414787,0.0380804948509,0.0030959751457,178.205474854,1.04373800755,0.66002368927,Pop
0,The Beatles,0.886645615101,0.0534979440272,0.002469135914,165.554946899,0.97785449028,0.641290783882,Pop
0,The Beatles,0.837079524994,0.0648615881801,0.00242473231629,128.284851074,1.40833425522,0.64758759737,Pop
0,The Beatles,0.942333638668,0.085526317358,0.00328947370872,92.8686447144,1.31054544449,0.516350924969,Pop
0,The Beatles,0.894666969776,0.0496575348079,0.00256849313155,142.430984497,1.26701843739,0.616728484631,Pop
0,The Beatles,0.802410721779,0.0797847434878,0.00327562005259,148.446166992,1.32955694199,0.476274460554,Pop
0,The Beatles,0.674052774906,0.0571333095431,0.00367524218746,93.2113113403,0.986347019672,0.623970925808,Pop
0,The Beatles,0.72728151083,0.068922303617,0.00626566400751,113.206718445,1.16588318348,0.530761778355,Pop
0,The Beatles,0.743626952171,0.0869565233588,0.00724637694657,99.2656478882,1.13288164139,0.743335187435,Pop
0,The Beatles,0.890475988388,0.0832182317972,0.00587016576901,136.49836731,1.00696516037,0.688529014587,Pop
0,The Beatles,0.425912767649,0.0490541830659,0.00320615572855,91.7600402832,1.03259968758,0.564410448074,Pop
0,The Beatles,0.777902364731,0.0448642261326,0.00314836669713,105.01348114,1.14636826515,0.541322410107,Pop
0,The Beatles,0.819520294666,0.0552147254348,0.00498466240242,89.0729751587,1.1896853447,0.581318259239,Pop
0,The Beatles,0.738747000694,0.0656129419804,0.0018378974637,154.393096924,1.14568912983,0.654309153557,Pop
0,The Beatles,0.88273525238,0.0650697872043,0.00264051300474,129.341384888,1.15505516529,0.584792256355,Pop
0,The Beatles,0.0922509133816,0.0693699344993,0.00237055518664,172.265792847,1.05926799774,0.563968062401,Pop
0,The Beatles,0.222584053874,0.0576527118683,0.00308853806928,184.57069397,0.965764045715,0.522205710411,Pop
0,David Bowie,0.663868546486,0.0449735447764,0.00562169309705,125.712882996,1.10691392422,0.356816411018,Pop
0,David Bowie,0.898721635342,0.0522842630744,0.00253807101399,125.879776001,1.06609964371,0.731938362122,Pop
0,David Bowie,0.898682236671,0.0660107880831,0.00507775321603,143.238861084,1.06288850307,0.581293344498,Pop
0,David Bowie,0.841166675091,0.0677898898721,0.00317145697773,100.599571228,1.01489210129,0.6172067523,Pop
0,David Bowie,0.92521238327,0.0633120685816,0.00401606410742,99.4028091431,1.18704068661,0.609711587429,Pop
0,David Bowie,0.906766593456,0.0804213806987,0.00359712238424,147.887985229,1.10591721535,0.713783442974,Pop
0,David Bowie,0.745858728886,0.0459873750806,0.00293056806549,90.6784286499,0.997139930725,0.728647708893,Pop
0,The Beatles,0.944664299488,0.0447093881667,0.0033532041125,120.038581848,1.05525195599,0.648276925087,Pop
0,The Beatles,0.96128487587,0.0461973585188,0.00314267748035,121.013870239,1.23958408833,0.675959408283,Pop
0,The Beatles,0.960112273693,0.0723827257752,0.00341721042059,172.265472412,1.10471713543,0.602428197861,Pop
0,The Beatles,0.956580042839,0.063564479351,0.0036496350076,136.106903076,1.07550013065,0.743835270405,Rock
0,The Beatles,0.952468276024,0.0678694173694,0.00558419246227,151.673461914,1.1864771843,0.654073297977,Pop
0,The Beatles,0.969824552536,0.0725761801004,0.0027700830251,129.113189697,1.35773956776,0.641925990582,Pop
0,The Beatles,0.959725260735,0.0755603760481,0.00433839485049,125.340332031,1.09306466579,0.590431690216,Pop
0,The Beatles,0.930645644665,0.0454697422683,0.00267469068058,88.3729553223,1.0896961689,0.700174212456,Pop
0,The Beatles,0.955366194248,0.0564218871295,0.00283527071588,121.037590027,1.13974821568,0.54320704937,Pop
0,The Beatles,0.960418760777,0.0602730587125,0.00299700303003,129.971466064,1.14122676849,0.564312756062,Pop
0,The Beatles,0.951046049595,0.0658296570182,0.00610790634528,122.347854614,1.1958168745,0.679078698158,Pop
0,The Beatles,0.913221359253,0.0599593482912,0.00474254740402,128.365783691,1.09135055542,0.6270865798,Pop
0,The Beatles,0.883880734444,0.0449124574661,0.00202994165011,77.1940612793,1.03630852699,0.659087002277,Pop
0,The Beatles,0.922352969646,0.0446735396981,0.00252004573122,115.333786011,1.02262151241,0.615551948547,Pop
0,The Beatles,0.938832879066,0.0280401408672,0.00295159383677,126.327133179,0.975581169128,0.682569563389,Pop
0,The Beatles,0.886918842793,0.0548821538687,0.00370370363817,125.293060303,0.985088765621,0.573288738728,Pop
0,The Beatles,0.959652245045,0.0322970114648,0.00150920613669,165.964019775,1.04843962193,0.775667786598,Pop
0,David Bowie,0.86430990696,0.0789115652442,0.00136054423638,119.809761047,1.33219206333,0.608962476254,Rock
0,The Beatles,0.816839575768,0.0504264011979,0.00444938801229,100.778083801,1.02106392384,0.594824016094,Pop
0,The Beatles,0.839397192001,0.0511934682727,0.00282663316466,135.032150269,1.11127352715,0.694491922855,Pop
0,The Beatles,0.94217902422,0.0582831799984,0.00316756404936,129.834396362,1.21308040619,0.747630774975,Pop
0,The Beatles,0.863328874111,0.0307269245386,0.00071736011887,113.13092041,1.16533124447,0.676016330719,Pop
0,The Beatles,0.323817491531,0.0502610951662,0.00554830301553,117.064331055,0.86531496048,0.468257844448,Classical
0,The Beatles,0.859894752502,0.0567217506468,0.00312639563344,105.897026062,1.10902094841,0.595673143864,Rock
0,The Beatles,0.957879185677,0.037269372493,0.00332103320397,134.582931519,1.08494436741,0.639085769653,Pop
0,The Beatles,0.939577579498,0.0600082203746,0.00575421284884,142.258148193,1.00774931908,0.590306818485,Pop
0,Hans Zimmer,0.03282096982,0.0334265939891,0.00250331312418,136.598968506,0.922533810139,0.494943797588,Classical
0,Metallica,0.911594867706,0.0799878835678,0.00196939846501,155.493423462,1.08186781406,0.640641152859,Metal
0,Metallica,0.900723695755,0.0799581035972,0.00162942276802,94.094078064,1.24844944477,0.424123108387,Metal
0,David Bowie,0.732498824596,0.0449207276106,0.00205519679002,139.816116333,1.05287075043,0.487997472286,Rock
0,Depeche Mode,0.697880923748,0.0626005083323,0.00137835973874,95.0644302368,1.12757849693,0.446326971054,Rock
0,Depeche Mode,0.694207370281,0.0590226091444,0.00189522129949,151.11138916,1.09423398972,0.756985962391,Pop
0,Depeche Mode,0.406673192978,0.0414613634348,0.00180266797543,172.264968872,1.08068728447,0.359072685242,Electronic
0,Depeche Mode,0.669692218304,0.0600104369223,0.00243520620279,89.227180481,1.04457855225,0.65922254324,Electronic
0,Depeche Mode,0.861724793911,0.0704358071089,0.00176678446587,96.9191970825,1.14748120308,0.619339823723,Electronic
0,Depeche Mode,0.909664332867,0.0645257234573,0.00223015155643,94.1507339478,1.18416428566,0.564176082611,Pop
0,Korn,0.934964895248,0.0949195474386,0.00289278617129,106.541656494,1.13850545883,0.466603785753,Metal
0,David Bowie,0.94498693943,0.0500770397484,0.00184899847955,161.649841309,1.00067043304,0.470515161753,Rock
0,Hans Zimmer,0.573468625546,0.0605187304318,0.00448286905885,141.995452881,1.05573856831,0.616143941879,Classical
0,Hans Zimmer,0.282832562923,0.0280671659857,0.00122564041521,83.8202285767,0.900257050991,0.56084048748,Classical
0,Depeche Mode,0.836841881275,0.0567280091345,0.00202600029297,122.890792847,0.998437106609,0.634507775307,Electronic
0,Korn,0.946685671806,0.161305889487,0.00337729183957,92.871925354,1.23350799084,0.566805660725,Metal
0,Korn,0.922393143177,0.0756385102868,0.00216110027395,114.301353455,1.02764856815,0.547415137291,Metal
0,Korn,0.906091451645,0.116644382477,0.00284090917557,86.9686203003,1.11142849922,0.569281041622,Metal
0,Korn,0.93249630928,0.082844093442,0.00179386825766,103.935310364,1.20376574993,0.661133944988,Metal
0,Korn,0.923862099648,0.0762571394444,0.00294713582844,110.394493103,1.05318975449,0.636568248272,Metal
0,Korn,0.886551380157,0.0911569297314,0.00255580176599,109.416297913,1.06025755405,0.521656811237,Metal
0,Korn,0.877119779587,0.0987427979708,0.00288108969107,98.5289840698,1.04881513119,0.523006856441,Metal
0,Depeche Mode,0.963916778564,0.0536988377571,0.00244085607119,94.085105896,1.45365166664,0.733998656273,Pop
0,David Bowie,0.762198805809,0.0371447019279,0.00129198969807,133.005996704,1.02818119526,0.661855578423,Rock
0,David Bowie,0.642256557941,0.0649291276932,0.00251486059278,89.0027694702,1.01199805737,0.712997555733,Rock
0,David Bowie,0.859670817852,0.0551337897778,0.00211574370041,164.445678711,1.13049447536,0.644607126713,Rock
0,Depeche Mode,0.865491271019,0.0615325830877,0.00248423474841,125.096763611,1.37435436249,0.728774487972,Electronic
0,Depeche Mode,0.864223539829,0.0569154545665,0.00150172703434,119.578788757,1.19633686543,0.548137187958,Electronic
0,Depeche Mode,0.924956917763,0.0568739771843,0.00204582652077,134.094604492,1.38575148582,0.629853010178,Pop
0,Depeche Mode,0.757433891296,0.046857509762,0.00175915565342,99.1048126221,1.01295542717,0.651138901711,Pop
0,Depeche Mode,0.943798482418,0.0710995420814,0.00240336474963,134.557769775,1.50930929184,0.58343231678,Electronic
0,Depeche Mode,0.867406189442,0.0547491125762,0.00102868897375,127.333328247,1.51329362392,0.695507228374,Electronic
0,Depeche Mode,0.883327722549,0.0434616133571,0.0019146084087,120.722808838,1.37936973572,0.71063709259,Electronic
0,Depeche Mode,0.759469866753,0.0415138043463,0.00231704954058,100.863494873,1.10093581676,0.488220483065,Electronic
0,Depeche Mode,0.729817986488,0.0560805276036,0.00164338538889,156.012619019,1.42642307281,0.68402415514,Electronic
0,Depeche Mode,0.874139487743,0.0522843487561,0.00214415299706,86.6342849731,1.019759655,0.540278255939,Electronic
0,Depeche Mode,0.70854306221,0.0493440367281,0.00195809663273,139.648254395,1.31497704983,0.540682137012,Electronic
0,Depeche Mode,0.924062132835,0.0589743591845,0.00192307692487,116.721504211,1.29112148285,0.66269248724,Pop
0,Depeche Mode,0.783754467964,0.0428771786392,0.00160288519692,90.1761627197,1.14816260338,0.556441903114,Electronic
0,Depeche Mode,0.886896491051,0.061152882874,0.00426065176725,150.556869507,1.38088202477,0.563037335873,Electronic
0,The Beatles,0.965402007103,0.0758697241545,0.00370096229017,88.6355895996,1.19178771973,0.673146903515,Pop
0,The Beatles,0.950021624565,0.0500927641988,0.0029684600886,120.369537354,1.09836828709,0.753376543522,Pop
