,group,average_loudness,chords_changes_rate,chords_number_rate,bpm,danceability,tuning_diatonic_strength,Music Style
0,The Beatles,0.947670042515,0.0521114096045,0.00359389046207,172.265777588,1.0885322094,0.657345235348,Pop
0,The Beatles,0.924347937107,0.0423076935112,0.00295857992023,88.3018035889,1.09582090378,0.655039250851,Pop
0,The Beatles,0.936652719975,0.0665997341275,0.00535475229844,131.879501343,1.07117235661,0.54107183218,Pop
0,Korn,0.729411423206,0.0513349249959,0.00119383551646,102.823722839,1.2540872097,0.523118555546,Metal
0,André Rieu,0.085985943675,0.0506167598069,0.00276478100568,165.176498413,0.876964092255,0.633155405521,Classical
0,Korn,0.801198065281,0.0631651207805,0.00171644357033,104.147834778,1.07604289055,0.76627177,Metal
0,André Rieu,0.875314712524,0.0431381314993,0.00223513622768,117.624832153,1.0429854393,0.684908568859,Classical
0,André Rieu,0.796302080154,0.0441216044128,0.00349744409323,79.2119216919,0.907451629639,0.625837504864,Classical
0,André Rieu,0.76522153616,0.0432515330613,0.00276073627174,125.678230286,0.926092624664,0.679086983204,Classical
0,André Rieu,0.511894762516,0.0442338064313,0.00421274360269,109.821777344,0.925701498985,0.618409514427,Classical
0,André Rieu,0.829726934433,0.0445344112813,0.0055207950063,123.492385864,0.970703601837,0.635339677334,Classical
0,André Rieu,0.243005171418,0.0364006347954,0.00271309074014,155.16583252,0.889954864979,0.640591084957,Classical
0,André Rieu,0.730242371559,0.0480339080095,0.0025900634937,111.728820801,0.990388929844,0.624038219452,Classical
0,André Rieu,0.590182840824,0.041182525456,0.00176496547647,107.726722717,0.961290597916,0.640056550503,Classical
0,André Rieu,0.854775547981,0.0208333339542,0.00204918021336,140.374099731,0.988097190857,0.742264270782,Classical
0,André Rieu,0.823025166988,0.0298092216253,0.00238473759964,126.342819214,0.9041929245,0.592755913734,Classical
0,André Rieu,0.0295852571726,0.0366035848856,0.0032370518893,172.265472412,0.815474927425,0.688687026501,Classical
0,André Rieu,0.800834059715,0.0328443869948,0.00318877561949,120.5675354,0.806008160114,0.541975438595,Classical
0,André Rieu,0.808746516705,0.0377358496189,0.0014106859453,110.764129639,1.12447667122,0.682125270367,Classical
0,André Rieu,0.464460164309,0.0424683243036,0.00258094794117,117.192146301,0.854519605637,0.668716847897,Classical
0,André Rieu,0.21208229661,0.0243161097169,0.00193423603196,150.77255249,1.16138982773,0.73691701889,Classical
0,André Rieu,0.438182830811,0.0430142320693,0.00323415268213,172.26550293,0.822954595089,0.706314921379,Classical
0,André Rieu,0.204905629158,0.0356585681438,0.00312012480572,172.265762329,0.89608335495,0.635217905045,Classical
0,André Rieu,0.451061874628,0.0267333183438,0.00195609638467,128.599014282,0.907368183136,0.756498157978,Classical
0,André Rieu,0.776017069817,0.0207416713238,0.00219987425953,163.109710693,0.889452815056,0.808916985989,Classical
0,Korn,0.904665887356,0.0841861367226,0.00270322454162,102.959487915,0.959672987461,0.504133343697,Metal
0,Depeche Mode,0.77312040329,0.0521624796093,0.0020455874037,97.3669662476,1.22814142704,0.534152030945,Pop
0,Depeche Mode,0.855946481228,0.0682128220797,0.00409276923165,115.76133728,1.12334382534,0.643400013447,Electronic
0,Depeche Mode,0.957132339478,0.0692385807633,0.00284263957292,102.866897583,1.11624360085,0.657504081726,Electronic
0,Depeche Mode,0.933202445507,0.0843427553773,0.00224315840751,135.85194397,1.10549390316,0.524044454098,Electronic
0,Depeche Mode,0.965064644814,0.0620976909995,0.00492237787694,94.0143127441,1.43047738075,0.542839765549,Electronic
0,Depeche Mode,0.702750086784,0.0646089911461,0.00175915565342,95.9253234863,1.00867068768,0.518827259541,Electronic
0,Korn,0.924596309662,0.0859607383609,0.00416418816894,111.085914612,0.97179710865,0.705190062523,Metal
0,Korn,0.948175609112,0.102599725127,0.00218297285028,86.994354248,1.02266728878,0.755879223347,Metal
0,Korn,0.93358027935,0.10681399703,0.00196439540014,124.973312378,1.11622953415,0.574777126312,Metal
0,Korn,0.945099234581,0.123256258667,0.00305751967244,124.395851135,1.43493676186,0.482116550207,Metal
0,Korn,0.928879618645,0.0903452560306,0.00268761627376,94.0615158081,1.25152790546,0.449180483818,Metal
0,Korn,0.970456540585,0.0704800784588,0.00663942797109,137.556137085,1.05068862438,0.352397292852,Metal
0,Korn,0.868828833103,0.0814682170749,0.00358102051541,107.286636353,1.09949624538,0.570694208145,Metal
0,Korn,0.948930621147,0.0930232554674,0.00295624742284,109.988090515,1.21187341213,0.509459793568,Metal
0,Korn,0.921361327171,0.0810254514217,0.00261976057664,98.9350662231,1.09634947777,0.714157521725,Metal
0,Korn,0.913257718086,0.0771271139383,0.00326463975944,90.885383606,0.949613213539,0.659383535385,Metal
0,Korn,0.970256626606,0.106206588447,0.00403316132724,92.052444458,1.27999842167,0.526445090771,Metal
0,Korn,0.963730812073,0.107096046209,0.00318292458542,101.914535522,1.11221826077,0.602589428425,Metal
0,Korn,0.836927771568,0.0801104977727,0.00483425427228,162.367263794,1.69515764713,0.719894587994,Metal
0,David Bowie,0.590632081032,0.0795163884759,0.00395256932825,118.079162598,1.04909336567,0.603705585003,Pop
0,David Bowie,0.921660006046,0.0641007274389,0.00157390185632,125.005126953,1.16780996323,0.656560122967,Rock
0,David Bowie,0.941006183624,0.0508130080998,0.00279471534304,111.37122345,1.05315029621,0.506359279156,Pop
0,David Bowie,0.958973586559,0.0430301465094,0.00309198652394,112.140975952,1.06168448925,0.47150850296,Pop
0,David Bowie,0.896614432335,0.0732222497463,0.00258155353367,154.344726562,0.965695679188,0.735415756702,Rock
0,David Bowie,0.945878982544,0.0475059375167,0.00326603325084,119.967544556,1.02254629135,0.629403352737,Pop
0,Depeche Mode,0.722851574421,0.0678169578314,0.00195048761088,94.0495452881,1.17686712742,0.68786919117,Pop
0,Depeche Mode,0.761147558689,0.102936096489,0.00276338518597,119.985603333,1.12028229237,0.463507980108,Electronic
0,Depeche Mode,0.219430595636,0.120258785784,0.00190282892436,100.993125916,1.18638694286,0.477686971426,Electronic
0,Depeche Mode,0.865047633648,0.0659778267145,0.00139920355286,122.970314026,1.36498785019,0.510904967785,Electronic
0,Depeche Mode,0.922784745693,0.0387855395675,0.000877500860952,107.938972473,1.18789768219,0.470623135567,Rock
0,Depeche Mode,0.897784650326,0.0473530180752,0.0010641127592,122.943000793,1.44298505783,0.505100190639,Electronic
0,Depeche Mode,0.962193131447,0.0757595151663,0.00128188694362,113.967247009,1.70004820824,0.513884067535,Electronic
0,Depeche Mode,0.89064770937,0.065885797143,0.00107369443867,129.423492432,1.73769319057,0.474231958389,Electronic
0,Depeche Mode,0.456981241703,0.03803486377,0.00176087336149,111.676544189,0.974441349506,0.509242534637,Electronic
0,Depeche Mode,0.85691434145,0.0840364694595,0.000748503021896,128.004821777,1.53768718243,0.390403270721,Electronic
0,Depeche Mode,0.966080367565,0.035106882453,0.0010922140209,134.642425537,1.49319911003,0.636134386063,Electronic
0,Depeche Mode,0.966694355011,0.0624618008733,0.000977875548415,97.9503479004,1.28528356552,0.415748417377,Electronic
0,Depeche Mode,0.671883106232,0.0604655221105,0.000787539349403,127.989959717,1.38850831985,0.712045907974,Electronic
0,Depeche Mode,0.809143006802,0.0648604258895,0.00152474781498,112.454627991,1.1201120615,0.506099879742,Electronic
0,Depeche Mode,0.263826668262,0.0189520623535,0.00127408828121,108.692070007,1.03757369518,0.47005456686,Electronic
0,Depeche Mode,0.758577227592,0.123989216983,0.00286388141103,127.437271118,1.17534732819,0.409239500761,Electronic
0,Depeche Mode,0.918679714203,0.0621955171227,0.00113673275337,105.958267212,1.22342729568,0.621283352375,Electronic
0,Depeche Mode,0.959446251392,0.0667989403009,0.00198412709869,129.886734009,1.08038949966,0.55449461937,Rock
0,Depeche Mode,0.947783112526,0.0453713871539,0.000975728733465,127.005775452,1.64886415005,0.453753113747,Electronic
0,Depeche Mode,0.903023302555,0.0952427014709,0.00116031710058,113.591789246,1.68509495258,0.554511666298,Electronic
0,Depeche Mode,0.936804413795,0.0599287748337,0.00135085347574,132.53805542,1.51816725731,0.601123809814,Electronic
0,Depeche Mode,0.704322218895,0.0764520764351,0.00144570111297,94.9229125977,1.09742355347,0.538795232773,Pop
0,Depeche Mode,0.837763488293,0.0586597211659,0.00125763565302,95.1983261108,1.28332567215,0.476975023746,Pop
0,Depeche Mode,0.937348544598,0.0807287320495,0.00217282306403,122.004379272,1.46513998508,0.477733075619,Pop
0,Hans Zimmer,0.236712381244,0.0368694476783,0.00217864918523,162.426879883,0.940997958183,0.564892351627,Classical
0,Hans Zimmer,0.124015957117,0.0409060902894,0.00219925236888,97.1222763062,1.01741743088,0.717038989067,Classical
0,Hans Zimmer,0.0213140714914,0.0479553490877,0.00159471470397,142.875991821,0.935939013958,0.638587296009,Classical
0,Hans Zimmer,0.144065961242,0.0454771630466,0.0010946362745,136.046417236,0.946445941925,0.630290746689,Pop
0,André Rieu,0.252494424582,0.041093159467,0.00219429493882,98.0388946533,0.911446511745,0.654699504375,Classical
0,André Rieu,0.246219456196,0.0308515019715,0.00308515015058,172.265487671,0.875160813332,0.545276582241,Classical
0,Hans Zimmer,0.124091058969,0.0532453246415,0.00161349470727,165.164337158,0.935754239559,0.383564054966,Classical
0,Hans Zimmer,0.00358312297612,0.0591174028814,0.00915903411806,123.122238159,0.772047221661,0.508957326412,Classical
0,Hans Zimmer,0.0404989160597,0.0377037785947,0.00162249861751,116.733192444,0.972952663898,0.425512760878,Classical
0,Hans Zimmer,0.595281898975,0.0375478938222,0.00766283506528,135.821060181,1.07160007954,0.574613749981,Classical
0,Hans Zimmer,0.0862300544977,0.0629915222526,0.00161912105978,165.36138916,0.974557161331,0.28323289752,Classical
0,Hans Zimmer,0.0231265220791,0.0372714474797,0.00193389586639,117.793174744,0.884382903576,0.522977471352,Classical
0,Hans Zimmer,0.299978405237,0.0747173950076,0.00202187290415,166.031417847,0.98277425766,0.270035505295,Classical
0,Hans Zimmer,0.100634604692,0.0255139227957,0.00174952612724,156.444595337,0.842059195042,0.624322533607,Classical
0,Korn,0.636128127575,0.102509237826,0.00369577901438,120.256530762,1.03583407402,0.753832161427,Metal
0,Korn,0.728947937489,0.0794259980321,0.00233605876565,129.420196533,1.15786910057,0.67759591341,Metal
0,Korn,0.605267643929,0.108851887286,0.00333041185513,150.670822144,1.02990365028,0.643780350685,Metal
0,Korn,0.909780561924,0.0846733152866,0.00346020772122,91.1522903442,1.09538066387,0.568015396595,Metal
0,Korn,0.737178742886,0.093468464911,0.00239301798865,107.543670654,1.09550452232,0.639988720417,Metal
0,Korn,0.000724783632904,0.0356207452714,0.00680984789506,155.050521851,0.884307384491,0.477485239506,Metal
0,Korn,0.376041829586,0.0436005629599,0.00200924254023,105.238327026,1.03985548019,0.565319299698,Metal
0,Korn,0.669248759747,0.076696164906,0.00294985249639,107.365982056,0.967802345753,0.570411205292,Metal
0,Korn,0.94526475668,0.0802010074258,0.00341708539054,154.900558472,1.14861524105,0.622892141342,Metal
0,David Bowie,0.616508662701,0.0553791895509,0.00164609053172,112.828613281,1.06725168228,0.525458872318,Rock
0,David Bowie,0.930100619793,0.0609065145254,0.00222581950948,97.0037689209,1.59589970112,0.664444446564,Pop
0,David Bowie,0.85113209486,0.0545732751489,0.00204012240283,99.9742050171,1.33033883572,0.539899468422,Rock
0,David Bowie,0.847672522068,0.063127964735,0.00227488158271,101.989997864,1.18677890301,0.55668836832,Pop
0,David Bowie,0.579259812832,0.0863687545061,0.00563274510205,136.219085693,1.02682805061,0.51143091917,Electronic
0,David Bowie,0.91642343998,0.0793287530541,0.00610221223906,125.054473877,1.29052960873,0.70378023386,Electronic
0,David Bowie,0.770460903645,0.0903498679399,0.00365244131535,130.529678345,1.08781802654,0.438354641199,Electronic
0,David Bowie,0.719594240189,0.0440642051399,0.00136281037703,122.036155701,1.07611966133,0.716431796551,Pop
0,David Bowie,0.851275980473,0.0646246448159,0.00194759201258,88.0031356812,1.29059147835,0.691106379032,Pop
0,David Bowie,0.869099676609,0.0860414206982,0.00286243483424,106.576622009,1.2069491148,0.554736554623,Pop
0,David Bowie,0.849628984928,0.0724241957068,0.00172438565642,99.7398757935,1.19738566875,0.626248180866,Rock
0,David Bowie,0.855827271938,0.0452520921826,0.00178157852497,154.030395508,1.16427505016,0.631511867046,Pop
0,David Bowie,0.681404948235,0.0797145292163,0.00181444291957,127.977355957,1.47479426861,0.499020516872,Pop
0,David Bowie,0.950885295868,0.0650406479836,0.00168737536296,98.9970855713,1.46313667297,0.656554341316,Pop
0,Hans Zimmer,0.000276824488537,0.0498590543866,0.00317124743015,135.096969604,0.866054952145,0.647964000702,Classical
0,Hans Zimmer,0.0291213002056,0.0121110491455,0.00149059062824,107.334037781,0.913495361805,0.668415725231,Classical
0,Hans Zimmer,3.86143219657e-05,0.0332900285721,0.00121792790014,128.938247681,0.753284931183,0.564630508423,Classical
0,Hans Zimmer,0.00107416685205,0.0515829697251,0.00545851513743,143.819351196,0.829104542732,0.508698046207,Classical
0,Hans Zimmer,0.00131043745205,0.0329851582646,0.0035733920522,96.9075164795,0.800954043865,0.273532480001,Classical
0,Hans Zimmer,0.06438831985,0.0320575721562,0.00261694472283,147.249176025,0.756397724152,0.620352208614,Classical
0,Hans Zimmer,0.000338106619893,0.0292760320008,0.00201903656125,105.867355347,0.760274410248,0.609167814255,Classical
0,Hans Zimmer,0.00230521871708,0.0219298247248,0.00301535078324,104.274543762,0.874517321587,0.667578577995,Classical
0,Metallica,0.931412339211,0.0842998549342,0.00169731257483,115.257575989,1.25303685665,0.582244992256,Metal
0,Metallica,0.64067107439,0.0495104901493,0.000839160813484,117.77230072,1.08723986149,0.578766167164,Metal
0,Metallica,0.826329708099,0.0625664666295,0.00194966327399,118.090072632,1.12922620773,0.662271022797,Metal
0,Metallica,0.927605628967,0.057092666626,0.00117113161832,166.193267822,1.24523484707,0.672599494457,Metal
0,Metallica,0.858602583408,0.0616317763925,0.00176090782043,163.054199219,1.26285421848,0.650991678238,Metal
0,Depeche Mode,0.314012736082,0.0558713972569,0.00215643993579,74.8013763428,1.15270555019,0.450429350138,Electronic
0,Hans Zimmer,0.00993985962123,0.0467005074024,0.00482233520597,87.5204391479,0.820727646351,0.458037167788,Classical
0,Hans Zimmer,0.000461706862552,0.039508163929,0.00382987293415,114.67326355,0.768641293049,0.427299022675,Classical
0,Hans Zimmer,0.201990455389,0.0520191639662,0.0116358660161,91.743888855,0.810632705688,0.504915654659,Classical
0,Hans Zimmer,0.449330568314,0.0433031208813,0.00115091353655,132.302230835,0.960351407528,0.516306757927,Classical
0,Hans Zimmer,0.000267817027634,0.0326698385179,0.0015144959325,107.199050903,0.829889595509,0.553419709206,Classical
0,Hans Zimmer,0.00113314285409,0.0492492504418,0.00300300307572,110.974212646,0.836759388447,0.382236391306,Classical
0,Hans Zimmer,0.0381357818842,0.0353574156761,0.00192159879953,82.2086257935,0.798995018005,0.578502893448,Classical
0,Hans Zimmer,0.716651260853,0.0313513502479,0.00864864885807,110.962730408,0.780271232128,0.573832273483,Classical
0,Hans Zimmer,0.0263911373913,0.0457159727812,0.00280194659717,148.518539429,0.825234174728,0.460561692715,Classical
0,Hans Zimmer,0.058572396636,0.052532043308,0.00252153817564,96.0440063477,0.862862110138,0.575504243374,Classical
0,Hans Zimmer,0.131906419992,0.0345167666674,0.00460223527625,104.024406433,0.9178186059,0.541879475117,Classical
0,Hans Zimmer,0.0092689236626,0.036753769964,0.0015933716204,151.690231323,0.820970058441,0.402849376202,Classical
0,Hans Zimmer,0.0233479719609,0.0442678779364,0.00321604241617,95.9949645996,0.796530604362,0.302763909101,Classical
0,Hans Zimmer,0.0593538470566,0.0374821163714,0.00457796873525,129.677520752,0.900799870491,0.515721023083,Classical
0,Hans Zimmer,0.0403898321092,0.055933482945,0.00453514745459,89.5358123779,0.957019805908,0.46272033453,Classical
0,The Beatles,0.976657509804,0.0800569802523,0.00427350448444,139.224914551,1.38179659843,0.600451469421,Rock
0,The Beatles,0.951020658016,0.103812880814,0.00512656196952,117.529998779,1.15114569664,0.583412826061,Rock
0,The Beatles,0.869947612286,0.0526411309838,0.00163369032089,100.3826828,1.20934319496,0.693640053272,Pop
0,The Beatles,0.96193832159,0.0819846093655,0.00451048044488,121.027053833,1.34598493576,0.442315518856,Rock
0,The Beatles,0.893070161343,0.035763412714,0.00206327368505,129.335067749,1.19378328323,0.686013698578,Pop
0,The Beatles,0.271277070045,0.0775058269501,0.00349650345743,132.932266235,1.11889898777,0.667561888695,Pop
0,The Beatles,0.470520317554,0.0483870953321,0.00250896066427,134.985916138,1.24875402451,0.713320493698,Pop
0,The Beatles,0.914321601391,0.0629290640354,0.00286041200161,143.31590271,1.34746003151,0.652633666992,Pop
0,The Beatles,0.529802501202,0.0651021972299,0.00454201363027,138.510772705,1.07308709621,0.562767624855,Pop
0,The Beatles,0.793134987354,0.0615128837526,0.00415627611801,92.4650878906,1.06877589226,0.638120472431,Pop
0,The Beatles,0.768564105034,0.0562758632004,0.00275862077251,103.855239868,1.14974808693,0.643867492676,Pop
0,The Beatles,0.772268533707,0.0775100365281,0.00602409616113,133.377304077,1.11272060871,0.652572035789,Pop
0,The Beatles,0.887217104435,0.0535643957555,0.00472627021372,125.36882019,1.12216675282,0.734811246395,Pop
0,The Beatles,0.803830206394,0.0790982022882,0.00420328602195,97.3930358887,1.12287020683,0.698222637177,Pop
0,The Beatles,0.85473793745,0.0642102435231,0.00298022222705,152.322418213,1.21577012539,0.751566112041,Pop
0,The Beatles,0.790616035461,0.0751856416464,0.00340346526355,135.533584595,1.11344194412,0.641280055046,Pop
0,The Beatles,0.926302969456,0.0870986953378,0.00326991686597,162.973373413,1.26418888569,0.68138229847,Pop
0,The Beatles,0.92154443264,0.0981922745705,0.00575184868649,91.0249404907,1.37223637104,0.630421459675,Pop
0,The Beatles,0.329020798206,0.0883977934718,0.00509987259284,142.984268188,1.07112336159,0.617752850056,Pop
0,The Beatles,0.938786566257,0.0772889405489,0.00475624250248,162.145355225,1.2079616785,0.57289481163,Pop
0,The Beatles,0.705019772053,0.061383061111,0.00233100238256,117.073425293,1.09072875977,0.731741130352,Pop
0,The Beatles,0.871158778667,0.0629505068064,0.00432484364137,96.6104125977,1.13197910786,0.63106751442,Rock
0,The Beatles,0.914801001549,0.0596970580518,0.0032670032233,92.777130127,1.1478369236,0.690210103989,Rock
0,The Beatles,0.90289491415,0.0338913835585,0.00244997953996,140.673858643,1.15023481846,0.683056175709,Pop
0,The Beatles,0.928361833096,0.0334667153656,0.00291014905088,129.680770874,1.32185435295,0.742322206497,Pop
0,The Beatles,0.897078692913,0.0754779204726,0.00494396826252,166.160400391,1.25583696365,0.703485250473,Rock
0,The Beatles,0.549793422222,0.0706376507878,0.00381825119257,140.400863647,1.12142562866,0.830820441246,Pop
0,The Beatles,0.849481403828,0.0384204909205,0.00186766276602,104.869865417,1.2223174572,0.668491780758,Pop
0,The Beatles,0.703995168209,0.091460570693,0.0069995331578,135.693496704,1.04003882408,0.734080612659,Pop
0,The Beatles,0.769973039627,0.0255204830319,0.00335795828141,136.222717285,1.05458462238,0.615439832211,Pop
0,The Beatles,0.62679618597,0.0480109751225,0.00329218106344,102.483055115,1.00751245022,0.692711353302,Pop
0,The Beatles,0.914358973503,0.0825958698988,0.00331858405843,184.570739746,1.1765358448,0.656895756721,Pop
0,The Beatles,0.930375039577,0.0782366991043,0.00635424954817,134.960250854,1.07843077183,0.680078089237,Pop
0,Depeche Mode,0.554516613483,0.0683539286256,0.00278995605186,132.881347656,0.964607417583,0.642323791981,Electronic
0,Depeche Mode,0.743619740009,0.0421490818262,0.00221152603626,99.0217208862,0.935095608234,0.639871478081,Electronic
0,Depeche Mode,0.656864285469,0.0419373884797,0.00162433553487,126.08821106,1.10604095459,0.597925305367,Electronic
0,Depeche Mode,0.145352065563,0.0510248579085,0.00327082420699,100.042739868,0.910219073296,0.530590474606,Electronic
0,Depeche Mode,0.639495909214,0.0568561889231,0.00217391294427,109.030601501,1.05296576023,0.559321761131,Electronic
0,Korn,0.912983119488,0.0822473838925,0.003204443492,129.917892456,1.0433961153,0.781054139137,Metal
0,David Bowie,0.714876651764,0.0849897190928,0.00411240570247,120.853767395,1.12057864666,0.555604934692,Rock
0,David Bowie,0.82025718689,0.0889061316848,0.00294802174903,125.56652832,1.15084481239,0.412578701973,Rock
0,David Bowie,0.772191643715,0.0678248032928,0.0025873221457,91.3644790649,1.18680751324,0.656432032585,Rock
0,David Bowie,0.918519198895,0.0674455016851,0.00180657592136,119.357803345,1.35188031197,0.626477062702,Rock
0,David Bowie,0.857316017151,0.0466484539211,0.00168102537282,100.549980164,1.22508728504,0.623949289322,Rock
0,David Bowie,0.925700008869,0.0900421366096,0.0037702373229,125.860061646,1.17692148685,0.729594647884,Rock
0,David Bowie,0.896044313908,0.0640542581677,0.0016578749055,129.911300659,1.11638009548,0.534705936909,Rock
0,David Bowie,0.916095674038,0.0773209929466,0.00149741361383,98.7331390381,1.32038938999,0.660660386086,Rock
0,David Bowie,0.562837839127,0.0517574958503,0.00290228961967,144.407546997,1.02643847466,0.347400277853,Rock
0,David Bowie,0.891316235065,0.0547478012741,0.00215401174501,143.110931396,1.19701516628,0.71876001358,Rock
0,David Bowie,0.952759683132,0.0757201611996,0.00267489720136,136.258270264,1.18733692169,0.554565668106,Rock
0,David Bowie,0.297618895769,0.0616221129894,0.00271862256341,140.57270813,1.15412414074,0.665242612362,Pop
0,David Bowie,0.81040173769,0.0771883279085,0.00291777192615,155.519515991,1.2521904707,0.722361624241,Pop
0,David Bowie,0.819775342941,0.0610073804855,0.00325662177056,117.008987427,0.997060835361,0.493541657925,Pop
0,David Bowie,0.919135451317,0.0708393976092,0.00226427312009,144.222503662,1.16932928562,0.542208731174,Rock
0,David Bowie,0.427519649267,0.0858113840222,0.00424808822572,178.205841064,0.919482290745,0.6096534729,Rock
